

Bad input file formatting: 1, 34.80833, -98.02325
2, 34.79851, -96.66909
78, 34.88231, -95.78096
79, 36.79242, -97.74577
80, 34.72921, -98.56936
81, 36.88832, -94.84437
82, 35.27225, -97.95553
83, 36.11685, -97.60685
84, 34.31072, -94.82275
85, 36.8981, -96.91035
86, 34.2281, -97.20142
87, 34.96774, -97.95202
88, 35.2556, -97.4836
89, 36.74374, -95.60795
90, 35.23611, -97.46488
91, 36.03126, -96.49749
92, 35.47226, -97.46414
93, 35.5556, -97.5107
94, 35.47112, -97.58245
95, 35.43172, -96.26265
96, 35.58211, -95.91473
97, 34.7155, -97.22924
98, 36.36114, -96.76986
99, 35.99865, -97.04831
100, 35.8257, -95.55976
101, 35.7247, -95.9886
102, 36.36914, -95.27138
103, 35.89904, -98.96038
104, 36.3559, -97.15306
105, 35.12275, -99.36001
106, 34.19365, -97.58812
107, 35.43815, -94.79805
108, 36.19033, -99.0403
109, 35.36492, -96.94822
110, 36.4153, -96.03706
111, 36.59749, -100.26192
112, 35.54208, -97.34146
113, 35.26527, -95.18116
114, 36.12093, -97.09527
115, 34.87642, -96.06982
116, 34.5661, -96.95048
117, 35.97235, -94.98671
118, 34.7107, -95.01152
119, 34.43972, -99.13755
120, 34.33262, -96.67895
121, 35.8397, -95.4133
122, 36.19666, -95.93883
123, 34.79146, -96.84381
124, 36.77536, -95.22094
125, 34.39957, -98.34569
126, 34.3647, -98.32025
127, 34.98224, -97.52109
128, 35.84185, -98.52615
129, 34.16775, -97.98815
130, 35.5083, -98.77509
131, 35.47298, -95.13209
132, 35.489, -95.1233
133, 36.011, -94.64496
134, 34.90092, -95.34805
135, 34.98426, -94.68778
136, 36.42329, -99.41682
137, 36.51806, -96.34222
Bad input file formatting: 1, 34.80833, -98.02325
2, 34.79851, -96.66909
3, 34.58722, -99.33808
4, 36.70823, -98.70974
5, 36.7797, -98.6717
6, 34.24967, -95.66844
7, 34.22438, -95.70059
8, 34.91418, -98.29216
9, 34.19258, -97.08568
10, 34.1922, -97.085
11, 36.07204, -99.90308
12, 34.0144, -94.6131
13, 36.80253, -100.53012
14, 34.19121, -96.64386
15, 35.40185, -99.05847
16, 35.96305, -95.86621
17, 36.75443, -97.25452
18, 36.69256, -102.49713
19, 35.17156, -96.63121
20, 36.41201, -97.69394
21, 35.7805, -96.35404
22, 34.0433, -94.6244
23, 36.83129, -99.64101
24, 36.63459, -96.81046
25, 33.89376, -97.26918
26, 35.5915, -99.27059
27, 34.8497, -97.0033
28, 34.9924, -96.33422
29, 36.02866, -99.34652
30, 36.1473, -97.28585
31, 36.2619, -95.7572
32, 34.60896, -96.33309
33, 35.65282, -96.80407
34, 36.74813, -98.36274
35, 35.54615, -99.7279
36, 35.03236, -97.91446
37, 36.3172, -95.6417
38, 34.65657, -95.32596
39, 34.22321, -95.2487
40, 36.32112, -95.64617
41, 35.68001, -94.84896
42, 36.90987, -95.88553
43, 33.92075, -96.32027
44, 35.54848, -98.03654
45, 35.20494, -99.80344
46, 35.30324, -95.65707
47, 36.26353, -98.49766
48, 34.55205, -96.71779
49, 36.84053, -96.42777
50, 36.72562, -99.14234
51, 35.14887, -98.46607
52, 36.60183, -101.6013
53, 34.239444, -98.743583
54, 34.2392, -98.7397
55, 35.84891, -97.47978
56, 35.74798, -95.64047
57, 35.84162, -96.0024
58, 35.48439, -98.48151
59, 34.98971, -99.05283
60, 35.07073, -96.35595
61, 34.6855, -99.83331
62, 36.85518, -101.22547
63, 34.03084, -95.54011
64, 33.83013, -94.8803
65, 36.14246, -95.45067
66, 36.4821, -94.78287
67, 36.82937, -102.8782
68, 34.52887, -97.76484
69, 35.85431, -97.95442
70, 35.8805, -97.91121
71, 36.38435, -98.11139
72, 34.30876, -95.99716
73, 34.03579, -96.94394
74, 34.83592, -99.42398
75, 36.06434, -97.21271
76, 36.1186, -97.6014
77, 36.98707, -99.01109
78, 34.88231, -95.78096
79, 36.79242, -97.74577
80, 34.72921, -98.56936
81, 36.88832, -94.84437
82, 35.27225, -97.95553
83, 36.11685, -97.60685
84, 34.31072, -94.82275
85, 36.8981, -96.91035
86, 34.2281, -97.20142
87, 34.96774, -97.95202
88, 35.2556, -97.4836
89, 36.74374, -95.60795
90, 35.23611, -97.46488
91, 36.03126, -96.49749
92, 35.47226, -97.46414
93, 35.5556, -97.5107
94, 35.47112, -97.58245
95, 35.43172, -96.26265
96, 35.58211, -95.91473
97, 34.7155, -97.22924
98, 36.36114, -96.76986
99, 35.99865, -97.04831
100, 35.8257, -95.55976
101, 35.7247, -95.9886
102, 36.36914, -95.27138
103, 35.89904, -98.96038
104, 36.3559, -97.15306
105, 35.12275, -99.36001
106, 34.19365, -97.58812
107, 35.43815, -94.79805
108, 36.19033, -99.0403
109, 35.36492, -96.94822
110, 36.4153, -96.03706
111, 36.59749, -100.26192
112, 35.54208, -97.34146
113, 35.26527, -95.18116
114, 36.12093, -97.09527
115, 34.87642, -96.06982
116, 34.5661, -96.95048
117, 35.97235, -94.98671
118, 34.7107, -95.01152
119, 34.43972, -99.13755
120, 34.33262, -96.67895
121, 35.8397, -95.4133
122, 36.19666, -95.93883
123, 34.79146, -96.84381
124, 36.77536, -95.22094
125, 34.39957, -98.34569
126, 34.3647, -98.32025
127, 34.98224, -97.52109
128, 35.84185, -98.52615
129, 34.16775, -97.98815
130, 35.5083, -98.77509
131, 35.47298, -95.13209
132, 35.489, -95.1233
133, 36.011, -94.64496
134, 34.90092, -95.34805
135, 34.98426, -94.68778
136, 36.42329, -99.41682
137, 36.51806, -96.34222
Bad input file formatting: 1, 34.80833, -98.02325
2, 34.79851, -96.66909
3, 34.58722, -99.33808
4, 36.70823, -98.70974
5, 36.7797, -98.6717
6, 34.24967, -95.66844
7, 34.22438, -95.70059
8, 34.91418, -98.29216
9, 34.19258, -97.08568
10, 34.1922, -97.085
11, 36.07204, -99.90308
12, 34.0144, -94.6131
13, 36.80253, -100.53012
14, 34.19121, -96.64386
15, 35.40185, -99.05847
16, 35.96305, -95.86621
17, 36.75443, -97.25452
18, 36.69256, -102.49713
19, 35.17156, -96.63121
20, 36.41201, -97.69394
21, 35.7805, -96.35404
22, 34.0433, -94.6244
23, 36.83129, -99.64101
24, 36.63459, -96.81046
25, 33.89376, -97.26918
26, 35.5915, -99.27059
27, 34.8497, -97.0033
28, 34.9924, -96.33422
29, 36.02866, -99.34652
30, 36.1473, -97.28585
31, 36.2619, -95.7572
32, 34.60896, -96.33309
33, 35.65282, -96.80407
34, 36.74813, -98.36274
35, 35.54615, -99.7279
36, 35.03236, -97.91446
37, 36.3172, -95.6417
38, 34.65657, -95.32596
39, 34.22321, -95.2487
40, 36.32112, -95.64617
41, 35.68001, -94.84896
42, 36.90987, -95.88553
43, 33.92075, -96.32027
44, 35.54848, -98.03654
45, 35.20494, -99.80344
46, 35.30324, -95.65707
47, 36.26353, -98.49766
48, 34.55205, -96.71779
49, 36.84053, -96.42777
50, 36.72562, -99.14234
51, 35.14887, -98.46607
52, 36.60183, -101.6013
53, 34.239444, -98.743583
54, 34.2392, -98.7397
55, 35.84891, -97.47978
56, 35.74798, -95.64047
57, 35.84162, -96.0024
58, 35.48439, -98.48151
59, 34.98971, -99.05283
60, 35.07073, -96.35595
61, 34.6855, -99.83331
62, 36.85518, -101.22547
63, 34.03084, -95.54011
64, 33.83013, -94.8803
65, 36.14246, -95.45067
66, 36.4821, -94.78287
67, 36.82937, -102.8782
68, 34.52887, -97.76484
69, 35.85431, -97.95442
70, 35.8805, -97.91121
71, 36.38435, -98.11139
72, 34.30876, -95.99716
73, 34.03579, -96.94394
74, 34.83592, -99.42398
75, 36.06434, -97.21271
76, 36.1186, -97.6014
77, 36.98707, -99.01109
78, 34.88231, -95.78096
79, 36.79242, -97.74577
80, 34.72921, -98.56936
81, 36.88832, -94.84437
82, 35.27225, -97.95553
83, 36.11685, -97.60685
84, 34.31072, -94.82275
85, 36.8981, -96.91035
86, 34.2281, -97.20142
87, 34.96774, -97.95202
88, 35.2556, -97.4836
89, 36.74374, -95.60795
90, 35.23611, -97.46488
91, 36.03126, -96.49749
92, 35.47226, -97.46414
93, 35.5556, -97.5107
94, 35.47112, -97.58245
95, 35.43172, -96.26265
96, 35.58211, -95.91473
97, 34.7155, -97.22924
98, 36.36114, -96.76986
99, 35.99865, -97.04831
100, 35.8257, -95.55976
101, 35.7247, -95.9886
102, 36.36914, -95.27138
103, 35.89904, -98.96038
104, 36.3559, -97.15306
105, 35.12275, -99.36001
106, 34.19365, -97.58812
107, 35.43815, -94.79805
108, 36.19033, -99.0403
109, 35.36492, -96.94822
110, 36.4153, -96.03706
111, 36.59749, -100.26192
112, 35.54208, -97.34146
113, 35.26527, -95.18116
114, 36.12093, -97.09527
115, 34.87642, -96.06982
116, 34.5661, -96.95048
117, 35.97235, -94.98671
118, 34.7107, -95.01152
119, 34.43972, -99.13755
120, 34.33262, -96.67895
121, 35.8397, -95.4133
122, 36.19666, -95.93883
123, 34.79146, -96.84381
124, 36.77536, -95.22094
125, 34.39957, -98.34569
126, 34.3647, -98.32025
127, 34.98224, -97.52109
128, 35.84185, -98.52615
129, 34.16775, -97.98815
130, 35.5083, -98.77509
131, 35.47298, -95.13209
132, 35.489, -95.1233
133, 36.011, -94.64496
134, 34.90092, -95.34805
135, 34.98426, -94.68778
136, 36.42329, -99.41682
137, 36.51806, -96.34222
Bad input file formatting: 1, 34.80833, -98.02325
2, 34.79851, -96.66909
3, 34.58722, -99.33808
4, 36.70823, -98.70974
5, 36.7797, -98.6717
6, 34.24967, -95.66844
7, 34.22438, -95.70059
8, 34.91418, -98.29216
9, 34.19258, -97.08568
10, 34.1922, -97.085
11, 36.07204, -99.90308
12, 34.0144, -94.6131
13, 36.80253, -100.53012
14, 34.19121, -96.64386
15, 35.40185, -99.05847
16, 35.96305, -95.86621
17, 36.75443, -97.25452
18, 36.69256, -102.49713
19, 35.17156, -96.63121
20, 36.41201, -97.69394
21, 35.7805, -96.35404
22, 34.0433, -94.6244
23, 36.83129, -99.64101
24, 36.63459, -96.81046
25, 33.89376, -97.26918
26, 35.5915, -99.27059
27, 34.8497, -97.0033
28, 34.9924, -96.33422
29, 36.02866, -99.34652
30, 36.1473, -97.28585
31, 36.2619, -95.7572
32, 34.60896, -96.33309
33, 35.65282, -96.80407
34, 36.74813, -98.36274
35, 35.54615, -99.7279
36, 35.03236, -97.91446
37, 36.3172, -95.6417
38, 34.65657, -95.32596
39, 34.22321, -95.2487
40, 36.32112, -95.64617
41, 35.68001, -94.84896
42, 36.90987, -95.88553
43, 33.92075, -96.32027
44, 35.54848, -98.03654
45, 35.20494, -99.80344
46, 35.30324, -95.65707
47, 36.26353, -98.49766
48, 34.55205, -96.71779
49, 36.84053, -96.42777
50, 36.72562, -99.14234
51, 35.14887, -98.46607
52, 36.60183, -101.6013
53, 34.239444, -98.743583
54, 34.2392, -98.7397
55, 35.84891, -97.47978
56, 35.74798, -95.64047
57, 35.84162, -96.0024
58, 35.48439, -98.48151
59, 34.98971, -99.05283
60, 35.07073, -96.35595
61, 34.6855, -99.83331
62, 36.85518, -101.22547
63, 34.03084, -95.54011
64, 33.83013, -94.8803
65, 36.14246, -95.45067
66, 36.4821, -94.78287
67, 36.82937, -102.8782
68, 34.52887, -97.76484
69, 35.85431, -97.95442
70, 35.8805, -97.91121
71, 36.38435, -98.11139
72, 34.30876, -95.99716
73, 34.03579, -96.94394
74, 34.83592, -99.42398
75, 36.06434, -97.21271
76, 36.1186, -97.6014
77, 36.98707, -99.01109
78, 34.88231, -95.78096
79, 36.79242, -97.74577
80, 34.72921, -98.56936
81, 36.88832, -94.84437
82, 35.27225, -97.95553
83, 36.11685, -97.60685
84, 34.31072, -94.82275
85, 36.8981, -96.91035
86, 34.2281, -97.20142
87, 34.96774, -97.95202
88, 35.2556, -97.4836
89, 36.74374, -95.60795
90, 35.23611, -97.46488
91, 36.03126, -96.49749
92, 35.47226, -97.46414
93, 35.5556, -97.5107
94, 35.47112, -97.58245
95, 35.43172, -96.26265
96, 35.58211, -95.91473
97, 34.7155, -97.22924
98, 36.36114, -96.76986
99, 35.99865, -97.04831
100, 35.8257, -95.55976
101, 35.7247, -95.9886
102, 36.36914, -95.27138
103, 35.89904, -98.96038
104, 36.3559, -97.15306
105, 35.12275, -99.36001
106, 34.19365, -97.58812
107, 35.43815, -94.79805
108, 36.19033, -99.0403
109, 35.36492, -96.94822
110, 36.4153, -96.03706
111, 36.59749, -100.26192
112, 35.54208, -97.34146
113, 35.26527, -95.18116
114, 36.12093, -97.09527
115, 34.87642, -96.06982
116, 34.5661, -96.95048
117, 35.97235, -94.98671
118, 34.7107, -95.01152
119, 34.43972, -99.13755
120, 34.33262, -96.67895
121, 35.8397, -95.4133
122, 36.19666, -95.93883
123, 34.79146, -96.84381
124, 36.77536, -95.22094
125, 34.39957, -98.34569
126, 34.3647, -98.32025
127, 34.98224, -97.52109
128, 35.84185, -98.52615
129, 34.16775, -97.98815
130, 35.5083, -98.77509
131, 35.47298, -95.13209
132, 35.489, -95.1233
133, 36.011, -94.64496
134, 34.90092, -95.34805
135, 34.98426, -94.68778
136, 36.42329, -99.41682
137, 36.51806, -96.34222
Bad input file formatting: 1, 34.80833, -98.02325
2, 34.79851, -96.66909
3, 34.58722, -99.33808
4, 36.70823, -98.70974
5, 36.7797, -98.6717
6, 34.24967, -95.66844
7, 34.22438, -95.70059
8, 34.91418, -98.29216
9, 34.19258, -97.08568
10, 34.1922, -97.085
11, 36.07204, -99.90308
12, 34.0144, -94.6131
13, 36.80253, -100.53012
14, 34.19121, -96.64386
15, 35.40185, -99.05847
16, 35.96305, -95.86621
17, 36.75443, -97.25452
18, 36.69256, -102.49713
19, 35.17156, -96.63121
20, 36.41201, -97.69394
21, 35.7805, -96.35404
22, 34.0433, -94.6244
23, 36.83129, -99.64101
24, 36.63459, -96.81046
25, 33.89376, -97.26918
26, 35.5915, -99.27059
27, 34.8497, -97.0033
28, 34.9924, -96.33422
29, 36.02866, -99.34652
30, 36.1473, -97.28585
31, 36.2619, -95.7572
32, 34.60896, -96.33309
33, 35.65282, -96.80407
34, 36.74813, -98.36274
35, 35.54615, -99.7279
36, 35.03236, -97.91446
37, 36.3172, -95.6417
38, 34.65657, -95.32596
39, 34.22321, -95.2487
40, 36.32112, -95.64617
41, 35.68001, -94.84896
42, 36.90987, -95.88553
43, 33.92075, -96.32027
44, 35.54848, -98.03654
45, 35.20494, -99.80344
46, 35.30324, -95.65707
47, 36.26353, -98.49766
48, 34.55205, -96.71779
49, 36.84053, -96.42777
50, 36.72562, -99.14234
51, 35.14887, -98.46607
52, 36.60183, -101.6013
53, 34.239444, -98.743583
54, 34.2392, -98.7397
55, 35.84891, -97.47978
56, 35.74798, -95.64047
57, 35.84162, -96.0024
58, 35.48439, -98.48151
59, 34.98971, -99.05283
60, 35.07073, -96.35595
61, 34.6855, -99.83331
62, 36.85518, -101.22547
63, 34.03084, -95.54011
64, 33.83013, -94.8803
65, 36.14246, -95.45067
66, 36.4821, -94.78287
67, 36.82937, -102.8782
68, 34.52887, -97.76484
69, 35.85431, -97.95442
70, 35.8805, -97.91121
71, 36.38435, -98.11139
72, 34.30876, -95.99716
73, 34.03579, -96.94394
74, 34.83592, -99.42398
75, 36.06434, -97.21271
76, 36.1186, -97.6014
77, 36.98707, -99.01109
78, 34.88231, -95.78096
79, 36.79242, -97.74577
80, 34.72921, -98.56936
81, 36.88832, -94.84437
82, 35.27225, -97.95553
83, 36.11685, -97.60685
84, 34.31072, -94.82275
85, 36.8981, -96.91035
86, 34.2281, -97.20142
87, 34.96774, -97.95202
88, 35.2556, -97.4836
89, 36.74374, -95.60795
90, 35.23611, -97.46488
91, 36.03126, -96.49749
92, 35.47226, -97.46414
93, 35.5556, -97.5107
94, 35.47112, -97.58245
95, 35.43172, -96.26265
96, 35.58211, -95.91473
97, 34.7155, -97.22924
98, 36.36114, -96.76986
99, 35.99865, -97.04831
100, 35.8257, -95.55976
101, 35.7247, -95.9886
102, 36.36914, -95.27138
103, 35.89904, -98.96038
104, 36.3559, -97.15306
105, 35.12275, -99.36001
106, 34.19365, -97.58812
107, 35.43815, -94.79805
108, 36.19033, -99.0403
109, 35.36492, -96.94822
110, 36.4153, -96.03706
111, 36.59749, -100.26192
112, 35.54208, -97.34146
113, 35.26527, -95.18116
114, 36.12093, -97.09527
115, 34.87642, -96.06982
116, 34.5661, -96.95048
117, 35.97235, -94.98671
118, 34.7107, -95.01152
119, 34.43972, -99.13755
120, 34.33262, -96.67895
121, 35.8397, -95.4133
122, 36.19666, -95.93883
123, 34.79146, -96.84381
124, 36.77536, -95.22094
125, 34.39957, -98.34569
126, 34.3647, -98.32025
127, 34.98224, -97.52109
128, 35.84185, -98.52615
129, 34.16775, -97.98815
130, 35.5083, -98.77509
131, 35.47298, -95.13209
132, 35.489, -95.1233
133, 36.011, -94.64496
134, 34.90092, -95.34805
135, 34.98426, -94.68778
136, 36.42329, -99.41682
137, 36.51806, -96.34222
Bad input file formatting: 1, 34.80833, -98.02325
2, 34.79851, -96.66909
3, 34.58722, -99.33808
4, 36.70823, -98.70974
5, 36.7797, -98.6717
6, 34.24967, -95.66844
7, 34.22438, -95.70059
8, 34.91418, -98.29216
9, 34.19258, -97.08568
10, 34.1922, -97.085
11, 36.07204, -99.90308
12, 34.0144, -94.6131
13, 36.80253, -100.53012
14, 34.19121, -96.64386
15, 35.40185, -99.05847
16, 35.96305, -95.86621
17, 36.75443, -97.25452
18, 36.69256, -102.49713
19, 35.17156, -96.63121
20, 36.41201, -97.69394
21, 35.7805, -96.35404
22, 34.0433, -94.6244
23, 36.83129, -99.64101
24, 36.63459, -96.81046
25, 33.89376, -97.26918
26, 35.5915, -99.27059
27, 34.8497, -97.0033
28, 34.9924, -96.33422
29, 36.02866, -99.34652
30, 36.1473, -97.28585
31, 36.2619, -95.7572
32, 34.60896, -96.33309
33, 35.65282, -96.80407
34, 36.74813, -98.36274
35, 35.54615, -99.7279
36, 35.03236, -97.91446
37, 36.3172, -95.6417
38, 34.65657, -95.32596
39, 34.22321, -95.2487
40, 36.32112, -95.64617
41, 35.68001, -94.84896
42, 36.90987, -95.88553
43, 33.92075, -96.32027
44, 35.54848, -98.03654
45, 35.20494, -99.80344
46, 35.30324, -95.65707
47, 36.26353, -98.49766
48, 34.55205, -96.71779
49, 36.84053, -96.42777
50, 36.72562, -99.14234
51, 35.14887, -98.46607
52, 36.60183, -101.6013
53, 34.239444, -98.743583
54, 34.2392, -98.7397
55, 35.84891, -97.47978
56, 35.74798, -95.64047
57, 35.84162, -96.0024
58, 35.48439, -98.48151
59, 34.98971, -99.05283
60, 35.07073, -96.35595
61, 34.6855, -99.83331
62, 36.85518, -101.22547
63, 34.03084, -95.54011
64, 33.83013, -94.8803
65, 36.14246, -95.45067
66, 36.4821, -94.78287
67, 36.82937, -102.8782
68, 34.52887, -97.76484
69, 35.85431, -97.95442
70, 35.8805, -97.91121
71, 36.38435, -98.11139
72, 34.30876, -95.99716
73, 34.03579, -96.94394
74, 34.83592, -99.42398
75, 36.06434, -97.21271
76, 36.1186, -97.6014
77, 36.98707, -99.01109
78, 34.88231, -95.78096
79, 36.79242, -97.74577
80, 34.72921, -98.56936
81, 36.88832, -94.84437
82, 35.27225, -97.95553
83, 36.11685, -97.60685
84, 34.31072, -94.82275
85, 36.8981, -96.91035
86, 34.2281, -97.20142
87, 34.96774, -97.95202
88, 35.2556, -97.4836
89, 36.74374, -95.60795
90, 35.23611, -97.46488
91, 36.03126, -96.49749
92, 35.47226, -97.46414
93, 35.5556, -97.5107
94, 35.47112, -97.58245
95, 35.43172, -96.26265
96, 35.58211, -95.91473
97, 34.7155, -97.22924
98, 36.36114, -96.76986
99, 35.99865, -97.04831
100, 35.8257, -95.55976
101, 35.7247, -95.9886
102, 36.36914, -95.27138
103, 35.89904, -98.96038
104, 36.3559, -97.15306
105, 35.12275, -99.36001
106, 34.19365, -97.58812
107, 35.43815, -94.79805
108, 36.19033, -99.0403
109, 35.36492, -96.94822
110, 36.4153, -96.03706
111, 36.59749, -100.26192
112, 35.54208, -97.34146
113, 35.26527, -95.18116
114, 36.12093, -97.09527
115, 34.87642, -96.06982
116, 34.5661, -96.95048
117, 35.97235, -94.98671
118, 34.7107, -95.01152
119, 34.43972, -99.13755
120, 34.33262, -96.67895
121, 35.8397, -95.4133
122, 36.19666, -95.93883
123, 34.79146, -96.84381
124, 36.77536, -95.22094
125, 34.39957, -98.34569
126, 34.3647, -98.32025
127, 34.98224, -97.52109
128, 35.84185, -98.52615
129, 34.16775, -97.98815
130, 35.5083, -98.77509
131, 35.47298, -95.13209
132, 35.489, -95.1233
133, 36.011, -94.64496
134, 34.90092, -95.34805
135, 34.98426, -94.68778
136, 36.42329, -99.41682
137, 36.51806, -96.34222
Bad input file formatting: 1, 34.80833, -98.02325
2, 34.79851, -96.66909
3, 34.58722, -99.33808
4, 36.70823, -98.70974
5, 36.7797, -98.6717
6, 34.24967, -95.66844
7, 34.22438, -95.70059
8, 34.91418, -98.29216
9, 34.19258, -97.08568
10, 34.1922, -97.085
11, 36.07204, -99.90308
12, 34.0144, -94.6131
13, 36.80253, -100.53012
14, 34.19121, -96.64386
15, 35.40185, -99.05847
16, 35.96305, -95.86621
17, 36.75443, -97.25452
18, 36.69256, -102.49713
19, 35.17156, -96.63121
20, 36.41201, -97.69394
21, 35.7805, -96.35404
22, 34.0433, -94.6244
23, 36.83129, -99.64101
24, 36.63459, -96.81046
25, 33.89376, -97.26918
26, 35.5915, -99.27059
27, 34.8497, -97.0033
28, 34.9924, -96.33422
29, 36.02866, -99.34652
30, 36.1473, -97.28585
31, 36.2619, -95.7572
32, 34.60896, -96.33309
33, 35.65282, -96.80407
