id,Date,Surface_reflectance_for_band_1,Surface_reflectance_for_band_2,Surface_reflectance_for_band_3,Surface_reflectance_for_band_4,Surface_reflectance_for_band_5,Surface_reflectance_for_band_6,Surface_reflectance_for_band_7,Surface_reflectance_500m_quality_control_flags,Solar_zenith,View_zenith,Relative_azimuth,Surface_reflectance_500m_state_flags,Surface_reflectance_day_of_year,actual_date,red,nir1,blue,green,nir2,swir1,swir2,NDVI,EVI,LSWI,LSWI2105,NDSI,NDWI1200,sur_refl_state_500m,MOD35 cloud,cloud shadow,land/water flag,aerosol quantity,cirrus detected,internal cloud algorithm flag,internal fire algorithm flag,MOD35 snow/ice flag,Pixel is adjacent to cloud,BRDF correction performed,internal snow algorithm flag,Bad observation,Gap_fill_applied,GF_NDVI,GF_EVI,GF_LSWI,GF_LSWI2105 ,GF_NDSI,GF_NDWI1200
2,2002/04/23,1503,2255,778,1156,3309,3819,2920,1073741824,2872,1532,-4408,72,114,2002/04/24,0.1503,0.2255,0.0778,0.1156,0.3309,0.3819,0.292,0.200106439596,0.12177743231,-0.257490945012,-0.128502415459,-0.53527638191,-0.189432063264,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.200106439596,0.12177743231,-0.257490945012,-0.128502415459,-0.53527638191,-0.189432063264
2,2002/05/01,1368,2111,701,1039,3067,3585,2652,1073741824,2342,821,13220,136,128,2002/05/08,0.1368,0.2111,0.0701,0.1039,0.3067,0.3585,0.2652,0.213567116988,0.123327689805,-0.258778089888,-0.113583875709,-0.550605536332,-0.184627269216,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.213567116988,0.123327689805,-0.258778089888,-0.113583875709,-0.550605536332,-0.184627269216
2,2002/05/09,1417,2206,727,1073,3194,3705,2686,1073741824,2113,1999,13470,136,135,2002/05/15,0.1417,0.2206,0.0727,0.1073,0.3194,0.3705,0.2686,0.217775324317,0.129297630363,-0.253594992387,-0.0981193785773,-0.550858099623,-0.182962962963,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.217775324317,0.129297630363,-0.253594992387,-0.0981193785773,-0.550858099623,-0.182962962963
2,2002/05/17,1308,2099,686,1011,3082,3522,2610,1073741824,1914,3030,13571,72,142,2002/05/22,0.1308,0.2099,0.0686,0.1011,0.3082,0.3522,0.261,0.232169063692,0.133596811242,-0.253157801103,-0.108515608409,-0.553937789543,-0.189731712025,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.232169063692,0.133596811242,-0.253157801103,-0.108515608409,-0.553937789543,-0.189731712025
2,2002/05/25,1697,2673,878,1324,3798,4222,3069,1073741824,2175,1477,-3197,136,146,2002/05/26,0.1697,0.2673,0.0878,0.1324,0.3798,0.4222,0.3069,0.223340961098,0.149969268593,-0.224655547498,-0.0689655172414,-0.522538766679,-0.173852573018,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.223340961098,0.149969268593,-0.224655547498,-0.0689655172414,-0.522538766679,-0.173852573018
2,2002/06/02,1475,2371,770,1147,3350,3894,2929,1073741824,2018,301,-3459,136,153,2002/06/02,0.1475,0.2371,0.077,0.1147,0.335,0.3894,0.2929,0.232969318773,0.145021364755,-0.243096568236,-0.105283018868,-0.544931561198,-0.171123929383,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.232969318773,0.145021364755,-0.243096568236,-0.105283018868,-0.544931561198,-0.171123929383
2,2002/06/10,1619,2718,842,1293,3810,4243,3226,1073741824,2073,1504,-2717,136,162,2002/06/11,0.1619,0.2718,0.0842,0.1293,0.381,0.4243,0.3226,0.253400968411,0.17047217224,-0.219077718719,-0.085464333782,-0.532875722543,-0.167279411765,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.253400968411,0.17047217224,-0.219077718719,-0.085464333782,-0.532875722543,-0.167279411765
2,2002/06/18,1368,2379,704,1084,3289,3688,2657,1073741824,1912,864,14723,136,176,2002/06/25,0.1368,0.2379,0.0704,0.1084,0.3289,0.3688,0.2657,0.269815852682,0.165120533089,-0.215757375968,-0.0552025416998,-0.545683151718,-0.160550458716,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.269815852682,0.165120533089,-0.215757375968,-0.0552025416998,-0.545683151718,-0.160550458716
2,2002/06/26,1257,2177,649,998,3167,3471,2538,1073741824,1870,2017,14723,136,183,2002/07/02,0.1257,0.2177,0.0649,0.0998,0.3167,0.3471,0.2538,0.267909143856,0.1548665118,-0.229107648725,-0.0765641569459,-0.553367643768,-0.185254491018,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.267909143856,0.1548665118,-0.229107648725,-0.0765641569459,-0.553367643768,-0.185254491018
2,2002/07/04,1118,2156,581,924,2968,3332,2336,1073741824,1857,3040,14292,136,190,2002/07/09,0.1118,0.2156,0.0581,0.0924,0.2968,0.3332,0.2336,0.317043372022,0.178885327267,-0.214285714286,-0.040071237756,-0.565789473684,-0.158469945355,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.317043372022,0.178885327267,-0.214285714286,-0.040071237756,-0.565789473684,-0.158469945355
2,2002/07/12,1394,2718,703,1176,3715,3980,2881,1073741824,2266,1486,-2757,136,194,2002/07/13,0.1394,0.2718,0.0703,0.1176,0.3715,0.398,0.2881,0.321984435798,0.209367785192,-0.188414452075,-0.0291123414896,-0.543832428239,-0.154982123426,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.321984435798,0.209367785192,-0.188414452075,-0.0291123414896,-0.543832428239,-0.154982123426
2,2002/07/20,1390,2616,726,1146,3477,3796,2741,1073741824,2268,298,-1934,136,201,2002/07/20,0.139,0.2616,0.0726,0.1146,0.3477,0.3796,0.2741,0.306040938592,0.197601702018,-0.184029943855,-0.0233339555721,-0.536220153784,-0.141309699655,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.306040938592,0.197601702018,-0.184029943855,-0.0233339555721,-0.536220153784,-0.141309699655
2,2002/07/28,1465,2668,756,1199,3664,4010,2943,1073741824,2512,1495,-3230,136,210,2002/07/29,0.1465,0.2668,0.0756,0.1199,0.3664,0.401,0.2943,0.291071860634,0.190492779326,-0.20095837077,-0.0490108715024,-0.539642925706,-0.1572962729,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.291071860634,0.190492779326,-0.20095837077,-0.0490108715024,-0.539642925706,-0.1572962729
2,2002/08/05,1242,2417,646,1038,3336,3539,2458,1073741824,2644,863,13692,72,224,2002/08/12,0.1242,0.2417,0.0646,0.1038,0.3336,0.3539,0.2458,0.321125990708,0.195520500532,-0.18838146407,-0.00841025641026,-0.54642779113,-0.159742742917,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.321125990708,0.195520500532,-0.18838146407,-0.00841025641026,-0.54642779113,-0.159742742917
2,2002/08/13,1413,2596,734,1146,3600,3851,2795,1073741824,2845,1504,-3777,72,226,2002/08/14,0.1413,0.2596,0.0734,0.1146,0.36,0.3851,0.2795,0.295086056373,0.189960819577,-0.194664184892,-0.0369133741421,-0.541324794877,-0.162040025823,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.295086056373,0.189960819577,-0.194664184892,-0.0369133741421,-0.541324794877,-0.162040025823
2,2002/08/21,1042,2313,528,884,3115,3099,2085,1073741824,2897,3021,12791,72,238,2002/08/26,0.1042,0.2313,0.0528,0.0884,0.3115,0.3099,0.2085,0.378837555887,0.217562478603,-0.145232815965,0.0518417462483,-0.5561134823,-0.147752394989,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.378837555887,0.217562478603,-0.145232815965,0.0518417462483,-0.5561134823,-0.147752394989
2,2002/08/29,1017,2445,531,912,3237,3050,1864,1073741824,3261,1514,-4514,136,242,2002/08/30,0.1017,0.2445,0.0531,0.0912,0.3237,0.305,0.1864,0.412478336222,0.245116550517,-0.110100090992,0.134834068229,-0.539626451287,-0.139387539599,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.412478336222,0.245116550517,-0.110100090992,0.134834068229,-0.539626451287,-0.139387539599
2,2002/09/06,1062,2606,551,957,3326,3255,2100,1073741824,3406,352,-4032,72,249,2002/09/06,0.1062,0.2606,0.0551,0.0957,0.3326,0.3255,0.21,0.420937840785,0.260011451282,-0.110731957004,0.107522311942,-0.545584045584,-0.12137559002,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.420937840785,0.260011451282,-0.110731957004,0.107522311942,-0.545584045584,-0.12137559002
2,2002/09/14,901,2331,466,817,3017,2909,1776,1073741824,3748,1496,-5023,72,258,2002/09/15,0.0901,0.2331,0.0466,0.0817,0.3017,0.2909,0.1776,0.44245049505,0.251018115433,-0.110305343511,0.135135135135,-0.561460010735,-0.128272251309,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.44245049505,0.251018115433,-0.110305343511,0.135135135135,-0.561460010735,-0.128272251309
2,2002/09/22,937,2364,492,821,3094,2993,1945,1073741824,3929,328,-5810,72,265,2002/09/22,0.0937,0.2364,0.0492,0.0821,0.3094,0.2993,0.1945,0.432293244471,0.249545327364,-0.117416464439,0.0972383383616,-0.56948085999,-0.13374862587,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.432293244471,0.249545327364,-0.117416464439,0.0972383383616,-0.56948085999,-0.13374862587
2,2002/09/30,1031,2379,525,850,3128,3097,1964,1073741824,4286,1533,-5556,72,274,2002/10/01,0.1031,0.2379,0.0525,0.085,0.3128,0.3097,0.1964,0.395307917889,0.230387967869,-0.131117604091,0.0955560672346,-0.569293134026,-0.136008716179,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.395307917889,0.230387967869,-0.131117604091,0.0955560672346,-0.569293134026,-0.136008716179
2,2002/10/08,977,2214,499,789,2945,2909,1860,1073741824,4487,405,-5197,72,281,2002/10/08,0.0977,0.2214,0.0499,0.0789,0.2945,0.2909,0.186,0.387652773425,0.215753305194,-0.135662697638,0.0868924889543,-0.573282855598,-0.141694126769,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.387652773425,0.215753305194,-0.135662697638,0.0868924889543,-0.573282855598,-0.141694126769
2,2002/10/16,1117,2142,571,871,2951,3142,2098,1073741824,4836,1541,-6213,72,290,2002/10/17,0.1117,0.2142,0.0571,0.0871,0.2951,0.3142,0.2098,0.314513654495,0.175977749545,-0.189250567752,0.0103773584906,-0.565910789933,-0.15884547418,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.314513654495,0.175977749545,-0.189250567752,0.0103773584906,-0.565910789933,-0.15884547418
2,2002/10/24,960,1974,490,742,2634,2561,1445,1073741824,4932,5689,10888,72,298,2002/10/25,0.096,0.1974,0.049,0.0742,0.2634,0.2561,0.1445,0.345603271984,0.180311544207,-0.129437706725,0.154723603393,-0.550711474417,-0.143229166667,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.345603271984,0.180311544207,-0.129437706725,0.154723603393,-0.550711474417,-0.143229166667
2,2002/11/01,1010,1702,515,774,2431,2868,1931,1073741824,5418,1962,11172,72,311,2002/11/07,0.101,0.1702,0.0515,0.0774,0.2431,0.2868,0.1931,0.255162241888,0.12446490881,-0.255142231947,-0.0630333058079,-0.574958813839,-0.176385192354,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.255162241888,0.12446490881,-0.255142231947,-0.0630333058079,-0.574958813839,-0.176385192354
2,2002/11/09,1117,1874,578,855,2627,3027,2091,1073741824,5529,392,-6811,72,313,2002/11/09,0.1117,0.1874,0.0578,0.0855,0.2627,0.3027,0.2091,0.253092611167,0.132890948669,-0.23525811059,-0.0547288776797,-0.559505409583,-0.16729615641,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.253092611167,0.132890948669,-0.23525811059,-0.0547288776797,-0.559505409583,-0.16729615641
2,2002/11/17,1165,1859,593,897,2595,3104,2153,1073741824,5798,1568,-6524,72,322,2002/11/18,0.1165,0.1859,0.0593,0.0897,0.2595,0.3104,0.2153,0.229497354497,0.120473561782,-0.250856336893,-0.0732801595214,-0.551612096976,-0.165244723844,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.229497354497,0.120473561782,-0.250856336893,-0.0732801595214,-0.551612096976,-0.165244723844
2,2002/11/25,1031,1610,526,791,2325,2720,1923,1073741824,6019,891,11185,72,336,2002/12/02,0.1031,0.161,0.0526,0.0791,0.2325,0.272,0.1923,0.219235138205,0.104505089885,-0.256351039261,-0.0885932635154,-0.549416120763,-0.181702668361,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.219235138205,0.104505089885,-0.256351039261,-0.0885932635154,-0.549416120763,-0.181702668361
2,2002/12/03,1996,2402,1722,1861,2089,1764,1094,1073741824,6088,2035,11460,32841,343,2002/12/09,0.1996,0.2402,0.1722,0.1861,0.2089,0.1764,0.1094,0.0923146884948,0.0885457559103,0.15314450312,0.37414187643,0.0267586206897,0.0696949454464,1000000001001001,cloudy,no,land,low,none,no cloud,no fire,no,no,no,yes,Yes,Yes,0.210479638068,0.0963701920014,-0.24573381867,-0.0572246541197,-0.532110482993,-0.185147026846
2,2002/12/11,926,1394,492,721,2042,2251,1468,1073741824,6190,899,11627,72,352,2002/12/18,0.0926,0.1394,0.0492,0.0721,0.2042,0.2251,0.1468,0.201724137931,0.0882352941176,-0.23511659808,-0.025856044724,-0.514804845222,-0.188591385332,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.201724137931,0.0882352941176,-0.23511659808,-0.025856044724,-0.514804845222,-0.188591385332
2,2002/12/19,1253,1892,642,958,2685,3004,2141,1073741824,6267,1487,-6082,72,354,2002/12/20,0.1253,0.1892,0.0642,0.0958,0.2685,0.3004,0.2141,0.203179650238,0.109455292909,-0.227124183007,-0.0617406397223,-0.516405855628,-0.173257592309,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.203179650238,0.109455292909,-0.227124183007,-0.0617406397223,-0.516405855628,-0.173257592309
2,2002/12/27,1027,1582,519,791,2274,2517,1625,1073741824,6178,809,11661,72,3,2002/01/03,0.1027,0.1582,0.0519,0.0791,0.2274,0.2517,0.1625,0.212725182062,0.100169656716,-0.228104415711,-0.0134081696289,-0.52176541717,-0.179460580913,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.212725182062,0.100169656716,-0.228104415711,-0.0134081696289,-0.52176541717,-0.179460580913
2,2003/01/01,1027,1582,519,791,2274,2517,1625,1073741824,6178,809,11661,72,3,2003/01/03,0.1027,0.1582,0.0519,0.0791,0.2274,0.2517,0.1625,0.212725182062,0.100169656716,-0.228104415711,-0.0134081696289,-0.52176541717,-0.179460580913,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.212725182062,0.100169656716,-0.228104415711,-0.0134081696289,-0.52176541717,-0.179460580913
2,2003/01/09,1191,1779,607,911,2508,2979,1966,1073741824,6126,395,-5240,72,12,2003/01/12,0.1191,0.1779,0.0607,0.0911,0.2508,0.2979,0.1966,0.19797979798,0.102278657158,-0.252206809584,-0.0499332443258,-0.531619537275,-0.170048985304,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.19797979798,0.102278657158,-0.252206809584,-0.0499332443258,-0.531619537275,-0.170048985304
2,2003/01/17,1126,1691,567,854,2233,2903,2048,1075576832,5975,838,11653,72,19,2003/01/19,0.1126,0.1691,0.0567,0.0854,0.2233,0.2903,0.2048,0.200567980121,0.0995103737363,-0.263822377013,-0.0954800748863,-0.545381953686,-0.138124362895,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.200567980121,0.0995103737363,-0.263822377013,-0.0954800748863,-0.545381953686,-0.138124362895
2,2003/01/25,1112,1662,573,850,2353,2665,1872,1073741824,5790,1989,11948,136,26,2003/01/26,0.1112,0.1662,0.0573,0.085,0.2353,0.2665,0.1872,0.19826964672,0.0979588928864,-0.23180032355,-0.0594227504244,-0.516358463727,-0.172104607721,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.19826964672,0.0979588928864,-0.23180032355,-0.0594227504244,-0.516358463727,-0.172104607721
2,2003/02/02,1191,1791,621,923,2591,3023,2173,1073741824,5603,864,12132,72,35,2003/02/04,0.1191,0.1791,0.0621,0.0923,0.2591,0.3023,0.2173,0.201207243461,0.105045694877,-0.255920232655,-0.0963673057518,-0.532184490623,-0.182565038795,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.201207243461,0.105045694877,-0.255920232655,-0.0963673057518,-0.532184490623,-0.182565038795
2,2003/02/10,1640,2424,832,1270,3311,3912,2696,1073741824,5484,4348,-5132,74,48,2003/02/17,0.164,0.2424,0.0832,0.127,0.3311,0.3912,0.2696,0.192913385827,0.122316525212,-0.234848484848,-0.053125,-0.509841759938,-0.154664341761,0000000001001010,mixed,no,land,low,none,no cloud,no fire,no,no,no,no,Yes,Yes,0.198940686009,0.105450659067,-0.267389678864,-0.116281529146,-0.539338574839,-0.183657247066
2,2003/02/18,1256,1871,651,973,2719,3318,2461,1073741824,5135,1550,-5210,72,53,2003/02/22,0.1256,0.1871,0.0651,0.0973,0.2719,0.3318,0.2461,0.196674128558,0.105855623257,-0.278859125072,-0.136195752539,-0.546492659054,-0.184749455338,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.196674128558,0.105855623257,-0.278859125072,-0.136195752539,-0.546492659054,-0.184749455338
2,2003/02/26,1147,1709,593,883,2511,3040,2154,1073741824,4800,1953,12443,136,58,2003/02/27,0.1147,0.1709,0.0593,0.0883,0.2511,0.304,0.2154,0.196778711485,0.099338918938,-0.280269530427,-0.115195443955,-0.549834310477,-0.190047393365,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.196778711485,0.099338918938,-0.280269530427,-0.115195443955,-0.549834310477,-0.190047393365
2,2003/03/06,1211,1778,626,942,2564,3147,2314,1073741824,4508,791,12776,72,67,2003/03/08,0.1211,0.1778,0.0626,0.0942,0.2564,0.3147,0.2314,0.189695550351,0.0987873719423,-0.277969543147,-0.130987292278,-0.53925165077,-0.181022570244,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.189695550351,0.0987873719423,-0.277969543147,-0.130987292278,-0.53925165077,-0.181022570244
2,2003/03/14,1388,2054,717,1080,2886,3531,2577,1073741824,4211,373,-5147,72,76,2003/03/17,0.1388,0.2054,0.0717,0.108,0.2886,0.3531,0.2577,0.193492155723,0.110966709987,-0.264458370636,-0.112934571367,-0.531554977228,-0.168421052632,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.193492155723,0.110966709987,-0.264458370636,-0.112934571367,-0.531554977228,-0.168421052632
2,2003/03/22,1250,1852,655,988,2738,3370,2474,1073741824,3878,846,12944,72,83,2003/03/24,0.125,0.1852,0.0655,0.0988,0.2738,0.337,0.2474,0.194068343005,0.104227985734,-0.290693220988,-0.143781784558,-0.546581000459,-0.19302832244,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.194068343005,0.104227985734,-0.290693220988,-0.143781784558,-0.546581000459,-0.19302832244
2,2003/03/30,1341,1982,688,1058,2815,3452,2617,1073741824,3588,346,-5223,136,92,2003/04/02,0.1341,0.1982,0.0688,0.1058,0.2815,0.3452,0.2617,0.19289798375,0.10778181329,-0.270518954729,-0.138073494238,-0.530820399113,-0.17365019804,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.19289798375,0.10778181329,-0.270518954729,-0.138073494238,-0.530820399113,-0.17365019804
2,2003/04/07,1267,1970,660,1004,2849,3423,2524,1073741824,3265,854,12979,72,99,2003/04/09,0.1267,0.197,0.066,0.1004,0.2849,0.3423,0.2524,0.217176397899,0.120195595678,-0.269423326534,-0.123275478416,-0.546419697312,-0.182402988172,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.217176397899,0.120195595678,-0.269423326534,-0.123275478416,-0.546419697312,-0.182402988172
2,2003/04/15,1383,2233,718,1113,3091,3644,2671,1073741824,3014,374,-4208,72,108,2003/04/18,0.1383,0.2233,0.0718,0.1113,0.3091,0.3644,0.2671,0.235066371681,0.140301069589,-0.240088480517,-0.0893148450245,-0.53205801976,-0.161157024793,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.235066371681,0.140301069589,-0.240088480517,-0.0893148450245,-0.53205801976,-0.161157024793
2,2003/04/23,1278,2203,662,1043,3067,3458,2487,1073741824,2722,810,13039,136,115,2003/04/25,0.1278,0.2203,0.0662,0.1043,0.3067,0.3458,0.2487,0.265728239012,0.155138870254,-0.221692280516,-0.0605543710021,-0.536547433904,-0.16394686907,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.265728239012,0.155138870254,-0.221692280516,-0.0605543710021,-0.536547433904,-0.16394686907
2,2003/05/01,1251,2397,647,1049,3172,3473,2445,1073741824,2536,402,-3681,136,124,2003/05/04,0.1251,0.2397,0.0647,0.1049,0.3172,0.3473,0.2445,0.314144736842,0.190359124282,-0.183304940375,-0.00991325898389,-0.536045997346,-0.139163224996,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.314144736842,0.190359124282,-0.183304940375,-0.00991325898389,-0.536045997346,-0.139163224996
2,2003/05/09,1110,2311,580,951,3100,3238,2253,1073741824,2291,836,13868,72,131,2003/05/11,0.111,0.2311,0.058,0.0951,0.31,0.3238,0.2253,0.351066939491,0.205355310854,-0.16705712741,0.012708150745,-0.545953688231,-0.145814082425,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.351066939491,0.205355310854,-0.16705712741,0.012708150745,-0.545953688231,-0.145814082425
2,2003/05/17,1176,2640,606,1053,3382,3415,2315,1073741824,2194,329,-3354,136,140,2003/05/20,0.1176,0.264,0.0606,0.1053,0.3382,0.3415,0.2315,0.383647798742,0.241568213319,-0.127993393889,0.0655903128153,-0.528648164727,-0.123214878778,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.383647798742,0.241568213319,-0.127993393889,0.0655903128153,-0.528648164727,-0.123214878778
2,2003/05/25,992,2437,527,920,3069,3019,1936,1073741824,2013,882,14290,72,147,2003/05/27,0.0992,0.2437,0.0527,0.092,0.3069,0.3019,0.1936,0.421405657626,0.250233782426,-0.106671554252,0.114566659044,-0.53287636456,-0.114783872139,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.421405657626,0.250233782426,-0.106671554252,0.114566659044,-0.53287636456,-0.114783872139
2,2003/06/02,739,2170,381,735,2747,2447,1456,1073741824,1613,4607,13520,72,159,2003/06/08,0.0739,0.217,0.0381,0.0735,0.2747,0.2447,0.1456,0.491921622551,0.260248063143,-0.0599956681828,0.196911196911,-0.538026398492,-0.117347976408,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.491921622551,0.260248063143,-0.0599956681828,0.196911196911,-0.538026398492,-0.117347976408
2,2003/06/10,980,2468,505,916,3179,3054,1959,1073741824,1906,891,14605,72,163,2003/06/12,0.098,0.2468,0.0505,0.0916,0.3179,0.3054,0.1959,0.431554524362,0.255485731946,-0.106120970663,0.114976281906,-0.538539042821,-0.125907561537,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.431554524362,0.255485731946,-0.106120970663,0.114976281906,-0.538539042821,-0.125907561537
2,2003/06/18,1066,2822,553,1023,3593,3293,2148,1073741824,2219,2592,-2383,72,174,2003/06/23,0.1066,0.2822,0.0553,0.1023,0.3593,0.3293,0.2148,0.451646090535,0.291297568097,-0.0770237121832,0.135613682093,-0.525949953661,-0.120187061574,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.451646090535,0.291297568097,-0.0770237121832,0.135613682093,-0.525949953661,-0.120187061574
2,2003/06/26,940,2381,473,851,3055,2904,1827,1073741824,1953,865,14696,72,179,2003/06/28,0.094,0.2381,0.0473,0.0851,0.3055,0.2904,0.1827,0.433905450166,0.248903167859,-0.0989593188269,0.131653992395,-0.546737683089,-0.123988226637,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.433905450166,0.248903167859,-0.0989593188269,0.131653992395,-0.546737683089,-0.123988226637
2,2003/07/04,1147,2497,580,984,3294,3245,2149,1073741824,2130,373,-2922,136,188,2003/07/07,0.1147,0.2497,0.058,0.0984,0.3294,0.3245,0.2149,0.370472008782,0.224565839377,-0.130268199234,0.0749031424882,-0.534641759281,-0.137627352789,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.370472008782,0.224565839377,-0.130268199234,0.0749031424882,-0.534641759281,-0.137627352789
2,2003/07/12,1162,2304,606,974,3179,3238,2168,1073741824,2123,791,15038,72,195,2003/07/14,0.1162,0.2304,0.0606,0.0974,0.3179,0.3238,0.2168,0.3294864397,0.193808974272,-0.168531216167,0.0304114490161,-0.537511870845,-0.15958416925,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.3294864397,0.193808974272,-0.168531216167,0.0304114490161,-0.537511870845,-0.15958416925
2,2003/07/20,1278,2402,652,1037,3283,3467,2317,1073741824,2352,455,-3243,72,204,2003/07/23,0.1278,0.2402,0.0652,0.1037,0.3283,0.3467,0.2317,0.305434782609,0.18511198946,-0.181461918555,0.0180122907396,-0.539520426288,-0.154969217238,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.305434782609,0.18511198946,-0.181461918555,0.0180122907396,-0.539520426288,-0.154969217238
2,2003/07/28,1085,2223,561,909,2970,3036,1880,1073741824,2387,766,13970,72,211,2003/07/30,0.1085,0.2223,0.0561,0.0909,0.297,0.3036,0.188,0.344014510278,0.195862448797,-0.154592127781,0.0835973677797,-0.539163498099,-0.143847487002,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.344014510278,0.195862448797,-0.154592127781,0.0835973677797,-0.539163498099,-0.143847487002
2,2003/08/05,1205,2397,607,979,3385,3470,2243,1073741824,2655,446,-3492,72,220,2003/08/08,0.1205,0.2397,0.0607,0.0979,0.3385,0.347,0.2243,0.330927262632,0.197684832001,-0.182887335947,0.0331896551724,-0.559901101371,-0.170875129713,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.330927262632,0.197684832001,-0.182887335947,0.0331896551724,-0.559901101371,-0.170875129713
2,2003/08/13,1155,2185,593,932,3000,3245,2222,1073741824,2739,756,13521,72,227,2003/08/15,0.1155,0.2185,0.0593,0.0932,0.3,0.3245,0.2222,0.308383233533,0.17555820692,-0.195211786372,-0.00839573405945,-0.553746708164,-0.157184185149,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.308383233533,0.17555820692,-0.195211786372,-0.00839573405945,-0.553746708164,-0.157184185149
