1,47.11667,11.3175,18,4,924,345
2,-12.5425,131.307,30,10,980,305
3,-12.4943,131.152,30,10,965,299
4,-35.6557,148.152,30,12,45,678
5,-37.429,145.187,29,12,635,891
6,51.3092,4.52056,18,3,339,1042
7,50.5639,6.07333,18,3,462,1132
8,50.5522,4.74494,18,3,361,1133
9,50.3055,5.99683,18,3,459,1163
10,-9.82442,-50.1591,13,9,69,1178
11,-1.71972,-51.459,12,9,1027,206
12,-10.7618,-62.3572,11,10,1048,91
13,-10.0832,-61.9309,11,10,1083,9
14,-2.6091,-60.2093,11,9,1182,313
15,-2.85667,-54.9589,12,9,613,342
16,-3.0119,-54.5365,12,9,664,361
17,-3.01803,-54.9714,12,9,612,362
18,-21.6195,-47.6499,13,11,684,194
19,-21.51,21.74,20,11,27,181
20,-21.2,21.75,20,11,33,144
21,-19.9155,23.5605,20,10,258,1189
22,49.8672,-125.334,9,4,1105,15
23,49.8705,-125.291,9,4,1109,15
24,49.5346,-124.9,9,4,1072,55
25,48.2167,-82.1556,12,4,631,213
26,49.7093,-112.94,10,4,835,34
27,55.8796,-98.4808,12,3,571,494
28,45.4094,-75.5186,12,4,837,550
29,55.8792,-98.4839,12,3,570,494
30,55.9058,-98.5247,12,3,572,491
31,55.9117,-98.3822,12,3,583,490
32,55.9117,-98.3822,12,3,583,490
33,55.8631,-98.485,12,3,567,496
34,55.9167,-98.9644,12,3,544,489
35,56.6358,-99.9483,12,3,603,403
36,53.6289,-106.198,11,3,842,764
37,53.9872,-105.118,11,3,983,721
38,53.9163,-104.692,11,3,1000,730
39,49.2671,-74.0365,13,4,202,87
40,49.6925,-74.3421,13,4,229,36
41,54.485,-105.818,11,3,1023,661
42,54.2539,-105.878,11,3,977,689
43,54.0916,-106.005,11,3,939,709
44,53.908,-104.656,11,3,1001,731
45,53.945,-104.649,11,3,1008,726
46,53.8758,-104.645,11,3,996,734
47,42.6609,-80.5595,12,4,91,880
48,42.7744,-80.4588,12,4,112,867
49,42.7068,-80.3483,12,4,114,875
50,42.7098,-80.3574,12,4,114,874
51,54.9538,-112.467,11,3,650,605
52,55.5375,-112.334,11,3,772,535
53,54.47,-113.32,11,3,497,663
54,-4.28917,11.6564,19,9,194,514
55,47.2856,7.73214,18,4,629,325
56,47.2863,7.73433,18,4,629,325
57,33.0,117.0,27,5,974,840
58,39.5306,116.252,26,5,1159,56
59,42.4025,128.096,27,4,550,911
60,31.5167,121.961,28,5,476,1017
61,31.5847,121.903,28,5,461,1009
62,31.5169,121.972,28,5,477,1017
63,42.0456,116.671,26,4,796,954
64,42.0467,116.284,26,4,762,954
65,37.37,101.18,26,5,49,315
66,29.31,112.51,27,6,972,82
67,40.5383,108.694,26,4,312,1135
68,40.3808,108.549,26,4,322,1154
69,44.134166,116.328611,26,4,418,703
70,43.545833,116.677778,26,4,548,774
71,43.5544,116.671,26,4,546,773
72,49.5026,18.5384,19,4,244,59
73,49.4953,18.5447,19,4,245,60
74,49.025,14.772,18,4,1162,117
75,50.1419,11.8669,18,3,912,1182
76,51.1001,10.9143,18,3,822,1067
77,50.9495,13.5125,18,3,1021,1086
78,51.0793,10.452,18,3,787,1070
79,47.9344,7.601,18,4,611,247
80,50.8929,13.5225,18,3,1023,1092
81,51.2753,10.6555,18,3,799,1046
82,50.9636,13.5669,18,3,1025,1084
83,50.4535,11.4575,18,3,875,1145
84,56.4842,9.58722,18,3,635,421
85,55.6833,12.0833,18,3,817,518
86,55.5303,12.0972,18,3,821,536
87,55.4869,11.6458,18,3,791,541
88,39.346,-0.31881,17,5,1170,78
89,39.2755,-0.31522,17,5,1170,86
90,36.9282,-2.75047,17,5,936,368
91,39.9415,-5.77336,17,5,668,7
92,42.1522,1.4485,18,4,128,941
93,61.8474,24.2948,19,2,175,978
94,69.1407,27.295,18,2,1166,103
95,61.833,24.193,19,2,170,980
96,67.3619,26.6378,19,2,30,316
97,43.5494,1.10778,18,4,96,774
98,48.4763,2.78015,18,4,221,182
99,48.844,1.95243,18,4,154,138
100,48.6742,7.06462,18,4,559,159
101,43.4933,1.23722,18,4,107,780
102,44.7171,-0.7693,17,4,1134,633
103,45.6441,2.73703,18,4,229,522
104,45.6392,2.73703,18,4,229,523
105,43.7414,3.59583,18,4,311,751
106,5.2777,-52.9288,12,8,875,566
107,46.6911,19.6013,19,4,413,397
108,47.8469,19.726,19,4,388,258
109,2.345,114.036,29,8,472,918
110,52.8588,-6.91814,17,3,698,856
111,51.9867,-8.75181,17,3,553,961
112,31.345,35.0515,20,5,1192,1038
113,63.8333,-20.2167,17,2,130,740
114,41.9041,13.6052,19,4,15,971
115,40.5238,14.9574,19,4,164,1137
116,46.0031,13.0257,18,4,1085,479
117,39.4778,16.5347,19,5,331,62
118,45.062847,8.668538,18,4,734,592
119,41.8494,13.5881,19,4,14,978
120,41.7052,12.3761,18,4,1108,995
121,45.9553,11.2812,18,4,941,485
122,43.3046,11.2706,18,4,984,803
123,45.5813,7.15463,18,4,600,530
124,46.1167,11.7028,18,4,973,465
125,46.0156,11.0467,18,4,920,478
126,40.606,8.151,18,4,742,1127
127,44.6898,11.0887,18,4,945,637
128,42.5839,10.0784,18,4,890,889
129,45.2009,9.06104,18,4,766,575
130,46.5878,11.4347,18,4,943,409
131,42.4081,11.93,18,4,1057,911
132,42.3903,11.9209,18,4,1056,913
133,43.72786,10.28444,18,4,891,752
134,45.316666,8.85,18,4,746,562
