site-id,lat,lon,tile-h,tile-v,pixel-col,pixel_row
1,14.82651,99.67715,27,7,1526,1241
2,15.10653,100.02415,27,7,1576,1174
3,14.53313,100.12565,27,7,1661,1312
4,14.6705,100.37515,27,7,1704,1279
5,14.76528,100.44693,27,7,1711,1256
6,14.52054,100.55989,27,7,1763,1315
7,14.51312,100.82942,27,7,1826,1316
8,14.29234,100.13954,27,7,1689,1369
9,14.28868,100.60973,27,7,1799,1370
10,14.34029,100.86974,27,7,1854,1358
11,14.2546,101.06443,27,7,1908,1378
12,14.05285,100.1741,27,7,1722,1427
13,14.1545,100.50478,27,7,1788,1402
14,13.89866,100.8131,27,7,1886,1464
15,13.96792,101.20529,27,7,1971,1447
16,14.05771,101.35052,27,7,1995,1426
17,13.49009,100.06744,27,7,1753,1562
18,13.59776,100.58941,27,7,1864,1536
19,13.58976,101.03383,27,7,1969,1538
20,13.72198,101.2018,27,7,1995,1506
21,13.33792,100.93623,27,7,1971,1598
22,13.50474,101.16583,27,7,2008,1558
id,Date,Surface_reflectance_for_band_1,Surface_reflectance_for_band_2,Surface_reflectance_for_band_3,Surface_reflectance_for_band_4,Surface_reflectance_for_band_5,Surface_reflectance_for_band_6,Surface_reflectance_for_band_7,Surface_reflectance_500m_quality_control_flags,Solar_zenith,View_zenith,Relative_azimuth,Surface_reflectance_500m_state_flags,Surface_reflectance_day_of_year,actual_date
1,2014/01/01,689,2180,369,679,2691,1999,1162,1073741824,4203,1799,12712,136,7,2014/01/07
1,2014/01/09,840,2280,424,781,2710,2332,1390,1073741824,4199,360,12783,136,16,2014/01/16
1,2014/01/17,805,2022,410,750,2429,2057,1257,1073741824,4025,1754,13058,136,23,2014/01/23
1,2014/01/25,818,2041,453,763,2636,2064,1291,1073741824,3945,296,13354,72,32,2014/02/01
1,2014/02/02,798,2056,409,724,2539,2109,1311,1075838976,3694,1763,13454,136,39,2014/02/08
1,2014/02/10,929,2244,465,805,2813,2603,1672,1073741824,3833,1113,-3848,136,41,2014/02/10
1,2014/02/18,1090,2593,536,927,3403,2965,2025,1073741824,3704,2425,-3479,136,50,2014/02/19
1,2014/02/26,873,1980,450,813,2462,2299,1494,1073741824,3086,361,14173,200,64,2014/03/05
2,2014/01/01,696,2263,354,751,2294,1680,966,1073741824,4452,2195,-4961,136,2,2014/01/02
2,2014/01/09,751,2362,395,784,2324,1703,963,1073741824,4206,622,13274,136,16,2014/01/16
2,2014/01/17,699,2189,337,726,2341,1519,842,1073741824,4032,2000,13122,136,23,2014/01/23
2,2014/01/25,638,2150,336,694,2100,1538,861,1073741824,3948,570,12933,136,32,2014/02/01
2,2014/02/02,677,2332,354,762,2349,1739,899,1073741824,4089,2260,-4090,136,34,2014/02/03
