1,46.0827,-89.9792,11,4,910,470
2,-2.8566,-54.9589,12,9,613,342
3,29.9495,-97.9962,9,6,610,6
4,39.9712,-74.4345,12,5,354,3
id,Date,8-day daytime 1km grid Land-surface Temperature,Quality control for daytime LST and emissivity,Average time of daytime Land-surface Temperature observation,Average view zenith angle of daytime Land-surface Temperature,8-day nighttime 1km grid Land-surface Temperature,Quality control for nighttime LST and emissivity,Average time of nighttime Land-surface Temperature observation,Average view zenith angle of nighttime Land-surface Temperature,Band 31 emissivity,Band 32 emissivity,the days in clear-sky conditions and with validate LSTs,the nights in clear-sky conditions and with validate LSTs,actual_date
4,2014/06/02,14941,0,110,62,14392,0,221,69,246,247,51,119,N\A
4,2014/06/10,15037,65,109,57,14385,0,223,81,246,247,208,96,N\A
4,2014/06/18,14962,0,108,51,14567,0,222,76,246,247,253,231,N\A
4,2014/06/26,14894,65,110,71,14574,65,217,42,245,247,168,84,N\A
4,2014/07/04,14984,0,109,56,14628,65,219,51,246,247,158,31,N\A
4,2014/07/12,15017,0,106,27,14469,0,221,67,246,247,64,65,N\A
4,2014/07/20,14927,65,108,47,14585,65,219,48,246,247,170,206,N\A
4,2014/07/28,14877,0,108,53,14518,0,222,79,246,247,143,10,N\A
4,2014/08/05,14942,0,109,56,14552,0,221,66,246,247,125,125,N\A
4,2014/08/13,14816,0,112,82,14521,65,220,63,246,247,174,114,N\A
