site-id,lat,lon,tile-h,tile-v,pixel-col,pixel_row
13,2008/02/10,14391,65,131,54,13630,65,20,75,247,248,248,120,N\A
13,2008/02/18,0,2,255,255,14030,0,17,36,248,249,0,16,N\A
13,2008/02/26,14716,0,131,49,13833,0,22,84,247,248,252,126,N\A
13,2008/03/05,14834,65,132,59,14020,65,21,85,247,248,112,104,N\A
13,2008/03/13,14791,65,132,61,14238,65,20,69,247,249,66,98,N\A
13,2008/03/21,14779,0,131,47,14063,0,22,91,247,248,44,56,N\A
13,2008/03/29,0,2,255,255,0,2,255,255,0,0,0,0,N\A
13,2008/04/06,14920,0,129,28,14224,65,26,124,247,245,10,8,N\A
13,2008/04/14,14892,0,132,59,14358,65,18,47,247,248,24,8,N\A
13,2008/04/22,14892,0,131,43,14283,65,18,58,247,248,74,122,N\A
13,2008/04/30,14982,65,131,49,14594,0,20,73,248,249,70,2,N\A
13,2008/05/08,14950,0,133,67,14387,65,24,111,247,248,172,168,N\A
13,2008/05/16,15163,0,133,62,14603,0,21,77,247,248,123,72,N\A
13,2008/05/24,15043,0,133,55,14714,65,19,67,247,248,66,35,N\A
13,2008/06/01,14973,0,134,73,14480,65,23,92,247,248,44,30,N\A
13,2008/06/09,0,2,255,255,14608,65,17,36,247,249,0,16,N\A
13,2008/06/17,14909,65,137,106,14938,65,18,47,247,248,8,8,N\A
13,2008/06/25,14718,65,141,129,14691,65,26,124,247,247,128,8,N\A
13,2008/07/03,15186,0,130,27,14820,65,20,73,247,248,4,2,N\A
13,2008/07/11,15086,65,130,33,14865,65,21,86,247,248,104,1,N\A
13,2008/07/19,15265,65,131,40,14953,0,18,54,247,249,240,226,N\A
13,2008/07/27,15282,129,140,125,14971,0,22,92,247,248,1,129,N\A
13,2008/08/04,15301,65,132,52,14953,0,18,51,247,249,177,184,N\A
13,2008/08/12,0,2,255,255,14762,0,22,99,247,249,0,161,N\A
13,2008/08/20,0,2,255,255,14768,65,23,106,247,249,0,64,N\A
13,2008/08/28,14965,65,132,52,14732,65,19,56,247,249,48,112,N\A
13,2008/09/05,14914,65,134,69,14665,65,21,79,247,248,190,208,N\A
13,2008/09/13,14917,65,134,68,14853,0,21,76,247,248,127,253,N\A
13,2008/09/21,15054,65,134,72,15014,0,17,40,247,249,143,3,N\A
13,2008/09/29,14857,65,132,51,14500,65,21,78,247,249,26,132,N\A
13,2008/10/07,14935,0,134,64,14454,65,19,63,247,248,135,197,N\A
13,2008/10/15,14974,65,135,78,0,2,255,255,247,248,31,0,N\A
13,2008/10/23,14809,0,132,49,14216,65,25,119,247,248,48,16,N\A
13,2008/10/31,0,2,255,255,0,2,255,255,0,0,0,0,N\A
13,2008/11/08,14555,0,134,70,14160,65,20,70,247,248,62,91,N\A
13,2008/11/16,14351,65,134,77,14074,65,22,97,247,248,28,128,N\A
13,2008/11/24,14413,0,134,77,13848,65,19,63,247,248,186,253,N\A
13,2008/12/02,14301,65,133,63,13786,65,18,55,247,248,88,218,N\A
13,2008/12/10,14494,65,134,69,13874,0,18,49,248,249,167,195,N\A
13,2008/12/18,14511,65,131,37,13938,0,21,86,248,249,2,1,N\A
13,2008/12/26,14185,65,135,87,13616,65,16,26,247,248,32,32,N\A
14,2008/01/01,14466,65,133,68,13721,0,17,54,247,248,94,246,N\A
14,2008/01/09,14571,65,131,47,13333,65,25,119,247,247,1,16,N\A
14,2008/01/17,0,2,255,255,0,2,255,255,0,0,0,0,N\A
14,2008/01/25,13635,65,127,12,0,2,255,255,248,243,16,0,N\A
14,2008/02/02,13955,65,132,55,0,2,255,255,250,250,66,0,N\A
14,2008/02/10,14391,65,131,54,13630,65,20,75,247,248,248,120,N\A
14,2008/02/18,0,2,255,255,14030,0,17,36,248,249,0,16,N\A
14,2008/02/26,14716,0,131,49,13833,0,22,84,247,248,252,126,N\A
14,2008/03/05,14834,65,132,59,14020,65,21,85,247,248,112,104,N\A
14,2008/03/13,14791,65,132,61,14238,65,20,69,247,249,66,98,N\A
14,2008/03/21,14779,0,131,47,14063,0,22,91,247,248,44,56,N\A
14,2008/03/29,0,2,255,255,0,2,255,255,0,0,0,0,N\A
14,2008/04/06,14920,0,129,28,14224,65,26,124,247,245,10,8,N\A
14,2008/04/14,14892,0,132,59,14358,65,18,47,247,248,24,8,N\A
14,2008/04/22,14892,0,131,43,14283,65,18,58,247,248,74,122,N\A
14,2008/04/30,14982,65,131,49,14594,0,20,73,248,249,70,2,N\A
14,2008/05/08,14950,0,133,67,14387,65,24,111,247,248,172,168,N\A
14,2008/05/16,15163,0,133,62,14603,0,21,77,247,248,123,72,N\A
14,2008/05/24,15043,0,133,55,14714,65,19,67,247,248,66,35,N\A
14,2008/06/01,14973,0,134,73,14480,65,23,92,247,248,44,30,N\A
14,2008/06/09,0,2,255,255,14608,65,17,36,247,249,0,16,N\A
14,2008/06/17,14909,65,137,106,14938,65,18,47,247,248,8,8,N\A
14,2008/06/25,14718,65,141,129,14691,65,26,124,247,247,128,8,N\A
14,2008/07/03,15186,0,130,27,14820,65,20,73,247,248,4,2,N\A
14,2008/07/11,15086,65,130,33,14865,65,21,86,247,248,104,1,N\A
14,2008/07/19,15265,65,131,40,14953,0,18,54,247,249,240,226,N\A
14,2008/07/27,15282,129,140,125,14971,0,22,92,247,248,1,129,N\A
14,2008/08/04,15301,65,132,52,14953,0,18,51,247,249,177,184,N\A
14,2008/08/12,0,2,255,255,14762,0,22,99,247,249,0,161,N\A
14,2008/08/20,0,2,255,255,14768,65,23,106,247,249,0,64,N\A
14,2008/08/28,14965,65,132,52,14732,65,19,56,247,249,48,112,N\A
14,2008/09/05,14914,65,134,69,14665,65,21,79,247,248,190,208,N\A
14,2008/09/13,14917,65,134,68,14853,0,21,76,247,248,127,253,N\A
14,2008/09/21,15054,65,134,72,15014,0,17,40,247,249,143,3,N\A
14,2008/09/29,14857,65,132,51,14500,65,21,78,247,249,26,132,N\A
14,2008/10/07,14935,0,134,64,14454,65,19,63,247,248,135,197,N\A
14,2008/10/15,14974,65,135,78,0,2,255,255,247,248,31,0,N\A
14,2008/10/23,14809,0,132,49,14216,65,25,119,247,248,48,16,N\A
14,2008/10/31,0,2,255,255,0,2,255,255,0,0,0,0,N\A
14,2008/11/08,14555,0,134,70,14160,65,20,70,247,248,62,91,N\A
14,2008/11/16,14351,65,134,77,14074,65,22,97,247,248,28,128,N\A
14,2008/11/24,14413,0,134,77,13848,65,19,63,247,248,186,253,N\A
14,2008/12/02,14301,65,133,63,13786,65,18,55,247,248,88,218,N\A
14,2008/12/10,14494,65,134,69,13874,0,18,49,248,249,167,195,N\A
14,2008/12/18,14511,65,131,37,13938,0,21,86,248,249,2,1,N\A
14,2008/12/26,14185,65,135,87,13616,65,16,26,247,248,32,32,N\A
15,2008/01/01,14498,0,134,80,13753,0,19,64,247,249,86,244,N\A
15,2008/01/09,14571,65,131,47,13333,65,25,119,247,247,1,16,N\A
15,2008/01/17,0,2,255,255,0,2,255,255,0,0,0,0,N\A
15,2008/01/25,0,2,255,255,0,2,255,255,0,0,0,0,N\A
15,2008/02/02,13946,65,132,55,0,2,255,255,250,250,66,0,N\A
15,2008/02/10,14432,65,132,65,13621,65,20,75,247,249,104,120,N\A
15,2008/02/18,0,2,255,255,14090,0,17,36,247,249,0,16,N\A
15,2008/02/26,14733,0,131,49,13836,0,21,84,247,249,252,126,N\A
15,2008/03/05,14839,65,132,59,14021,65,21,85,247,248,112,104,N\A
15,2008/03/13,14874,65,139,120,14251,65,20,69,247,249,2,98,N\A
15,2008/03/21,14792,0,131,47,14084,0,22,91,247,249,44,56,N\A
15,2008/03/29,0,2,255,255,0,2,255,255,0,0,0,0,N\A
15,2008/04/06,14951,0,129,27,0,2,255,255,247,249,10,0,N\A
15,2008/04/14,14914,0,132,59,14357,65,18,47,247,248,24,8,N\A
15,2008/04/22,14909,0,131,43,14280,65,19,59,247,248,74,126,N\A
15,2008/04/30,14984,65,131,49,14653,0,20,73,247,249,70,2,N\A
15,2008/05/08,14961,0,133,67,14423,65,24,110,247,248,172,136,N\A
15,2008/05/16,15195,0,133,62,14645,0,21,77,247,249,123,72,N\A
15,2008/05/24,15048,0,133,55,14722,65,19,67,247,249,66,35,N\A
15,2008/06/01,15110,0,136,96,14469,65,23,92,247,249,40,30,N\A
15,2008/06/09,0,2,255,255,14608,65,17,36,247,249,0,16,N\A
15,2008/06/17,0,2,255,255,14922,65,18,47,247,249,0,8,N\A
15,2008/06/25,14718,65,141,129,14691,65,26,124,247,247,128,8,N\A
15,2008/07/03,15227,0,130,27,14818,65,20,73,247,249,4,2,N\A
15,2008/07/11,15154,0,131,40,14861,65,21,86,247,249,96,1,N\A
15,2008/07/19,15279,65,131,40,14935,0,18,54,247,249,240,226,N\A
15,2008/07/27,15282,129,140,125,14941,0,22,91,247,249,1,129,N\A
15,2008/08/04,15170,65,132,55,14941,0,18,51,247,248,243,184,N\A
15,2008/08/12,0,2,255,255,14757,0,22,99,247,249,0,161,N\A
15,2008/08/20,0,2,255,255,14498,65,23,106,247,249,0,64,N\A
15,2008/08/28,14963,65,132,59,14718,65,19,56,247,249,112,112,N\A
15,2008/09/05,14926,65,134,69,14703,65,20,67,247,248,190,242,N\A
15,2008/09/13,14939,65,134,67,14839,0,21,75,247,249,127,252,N\A
15,2008/09/21,15074,65,134,72,14991,0,17,40,247,249,143,3,N\A
15,2008/09/29,14897,0,132,51,14497,65,21,78,247,249,26,132,N\A
15,2008/10/07,14963,0,134,64,14450,65,21,82,247,248,135,196,N\A
15,2008/10/15,14990,65,135,78,0,2,255,255,247,248,31,0,N\A
15,2008/10/23,14814,0,132,49,14211,65,25,119,247,248,48,16,N\A
15,2008/10/31,0,2,255,255,0,2,255,255,0,0,0,0,N\A
15,2008/11/08,14569,0,134,70,14140,65,20,70,247,249,62,91,N\A
15,2008/11/16,14377,0,133,58,14053,65,22,96,247,248,24,128,N\A
15,2008/11/24,14438,0,133,66,13822,65,19,63,247,248,184,253,N\A
15,2008/12/02,14314,65,133,63,13769,65,18,55,247,249,88,218,N\A
15,2008/12/10,14506,65,134,69,13827,0,18,49,248,249,167,195,N\A
15,2008/12/18,14507,65,131,37,13859,65,21,86,247,249,2,1,N\A
15,2008/12/26,14179,65,135,87,13603,65,16,26,247,249,32,32,N\A
16,2008/01/01,14466,65,133,68,13721,0,17,54,247,248,94,246,N\A
16,2008/01/09,14571,65,131,47,13333,65,25,119,247,247,1,16,N\A
16,2008/01/17,0,2,255,255,0,2,255,255,0,0,0,0,N\A
16,2008/01/25,13635,65,127,12,0,2,255,255,248,243,16,0,N\A
16,2008/02/02,13955,65,132,55,0,2,255,255,250,250,66,0,N\A
16,2008/02/10,14391,65,131,54,13630,65,20,75,247,248,248,120,N\A
16,2008/02/18,0,2,255,255,14030,0,17,36,248,249,0,16,N\A
16,2008/02/26,14716,0,131,49,13833,0,22,84,247,248,252,126,N\A
16,2008/03/05,14834,65,132,59,14020,65,21,85,247,248,112,104,N\A
16,2008/03/13,14791,65,132,61,14238,65,20,69,247,249,66,98,N\A
16,2008/03/21,14779,0,131,47,14063,0,22,91,247,248,44,56,N\A
16,2008/03/29,0,2,255,255,0,2,255,255,0,0,0,0,N\A
16,2008/04/06,14920,0,129,28,14224,65,26,124,247,245,10,8,N\A
16,2008/04/14,14892,0,132,59,14358,65,18,47,247,248,24,8,N\A
16,2008/04/22,14892,0,131,43,14283,65,18,58,247,248,74,122,N\A
16,2008/04/30,14982,65,131,49,14594,0,20,73,248,249,70,2,N\A
16,2008/05/08,14950,0,133,67,14387,65,24,111,247,248,172,168,N\A
16,2008/05/16,15163,0,133,62,14603,0,21,77,247,248,123,72,N\A
16,2008/05/24,15043,0,133,55,14714,65,19,67,247,248,66,35,N\A
16,2008/06/01,14973,0,134,73,14480,65,23,92,247,248,44,30,N\A
16,2008/06/09,0,2,255,255,14608,65,17,36,247,249,0,16,N\A
16,2008/06/17,14909,65,137,106,14938,65,18,47,247,248,8,8,N\A
16,2008/06/25,14718,65,141,129,14691,65,26,124,247,247,128,8,N\A
16,2008/07/03,15186,0,130,27,14820,65,20,73,247,248,4,2,N\A
16,2008/07/11,15086,65,130,33,14865,65,21,86,247,248,104,1,N\A
16,2008/07/19,15265,65,131,40,14953,0,18,54,247,249,240,226,N\A
16,2008/07/27,15282,129,140,125,14971,0,22,92,247,248,1,129,N\A
16,2008/08/04,15301,65,132,52,14953,0,18,51,247,249,177,184,N\A
16,2008/08/12,0,2,255,255,14762,0,22,99,247,249,0,161,N\A
16,2008/08/20,0,2,255,255,14768,65,23,106,247,249,0,64,N\A
16,2008/08/28,14965,65,132,52,14732,65,19,56,247,249,48,112,N\A
16,2008/09/05,14914,65,134,69,14665,65,21,79,247,248,190,208,N\A
16,2008/09/13,14917,65,134,68,14853,0,21,76,247,248,127,253,N\A
16,2008/09/21,15054,65,134,72,15014,0,17,40,247,249,143,3,N\A
16,2008/09/29,14857,65,132,51,14500,65,21,78,247,249,26,132,N\A
16,2008/10/07,14935,0,134,64,14454,65,19,63,247,248,135,197,N\A
16,2008/10/15,14974,65,135,78,0,2,255,255,247,248,31,0,N\A
16,2008/10/23,14809,0,132,49,14216,65,25,119,247,248,48,16,N\A
16,2008/10/31,0,2,255,255,0,2,255,255,0,0,0,0,N\A
16,2008/11/08,14555,0,134,70,14160,65,20,70,247,248,62,91,N\A
16,2008/11/16,14351,65,134,77,14074,65,22,97,247,248,28,128,N\A
16,2008/11/24,14413,0,134,77,13848,65,19,63,247,248,186,253,N\A
16,2008/12/02,14301,65,133,63,13786,65,18,55,247,248,88,218,N\A
16,2008/12/10,14494,65,134,69,13874,0,18,49,248,249,167,195,N\A
16,2008/12/18,14511,65,131,37,13938,0,21,86,248,249,2,1,N\A
16,2008/12/26,14185,65,135,87,13616,65,16,26,247,248,32,32,N\A
17,2008/01/01,14466,65,133,68,13721,0,17,54,247,248,94,246,N\A
17,2008/01/09,14571,65,131,47,13333,65,25,119,247,247,1,16,N\A
17,2008/01/17,0,2,255,255,0,2,255,255,0,0,0,0,N\A
17,2008/01/25,13635,65,127,12,0,2,255,255,248,243,16,0,N\A
17,2008/02/02,13955,65,132,55,0,2,255,255,250,250,66,0,N\A
17,2008/02/10,14391,65,131,54,13630,65,20,75,247,248,248,120,N\A
17,2008/02/18,0,2,255,255,14030,0,17,36,248,249,0,16,N\A
17,2008/02/26,14716,0,131,49,13833,0,22,84,247,248,252,126,N\A
17,2008/03/05,14834,65,132,59,14020,65,21,85,247,248,112,104,N\A
17,2008/03/13,14791,65,132,61,14238,65,20,69,247,249,66,98,N\A
17,2008/03/21,14779,0,131,47,14063,0,22,91,247,248,44,56,N\A
17,2008/03/29,0,2,255,255,0,2,255,255,0,0,0,0,N\A
17,2008/04/06,14920,0,129,28,14224,65,26,124,247,245,10,8,N\A
17,2008/04/14,14892,0,132,59,14358,65,18,47,247,248,24,8,N\A
17,2008/04/22,14892,0,131,43,14283,65,18,58,247,248,74,122,N\A
17,2008/04/30,14982,65,131,49,14594,0,20,73,248,249,70,2,N\A
17,2008/05/08,14950,0,133,67,14387,65,24,111,247,248,172,168,N\A
17,2008/05/16,15163,0,133,62,14603,0,21,77,247,248,123,72,N\A
17,2008/05/24,15043,0,133,55,14714,65,19,67,247,248,66,35,N\A
17,2008/06/01,14973,0,134,73,14480,65,23,92,247,248,44,30,N\A
17,2008/06/09,0,2,255,255,14608,65,17,36,247,249,0,16,N\A
17,2008/06/17,14909,65,137,106,14938,65,18,47,247,248,8,8,N\A
17,2008/06/25,14718,65,141,129,14691,65,26,124,247,247,128,8,N\A
17,2008/07/03,15186,0,130,27,14820,65,20,73,247,248,4,2,N\A
17,2008/07/11,15086,65,130,33,14865,65,21,86,247,248,104,1,N\A
17,2008/07/19,15265,65,131,40,14953,0,18,54,247,249,240,226,N\A
17,2008/07/27,15282,129,140,125,14971,0,22,92,247,248,1,129,N\A
17,2008/08/04,15301,65,132,52,14953,0,18,51,247,249,177,184,N\A
17,2008/08/12,0,2,255,255,14762,0,22,99,247,249,0,161,N\A
17,2008/08/20,0,2,255,255,14768,65,23,106,247,249,0,64,N\A
17,2008/08/28,14965,65,132,52,14732,65,19,56,247,249,48,112,N\A
17,2008/09/05,14914,65,134,69,14665,65,21,79,247,248,190,208,N\A
17,2008/09/13,14917,65,134,68,14853,0,21,76,247,248,127,253,N\A
17,2008/09/21,15054,65,134,72,15014,0,17,40,247,249,143,3,N\A
17,2008/09/29,14857,65,132,51,14500,65,21,78,247,249,26,132,N\A
17,2008/10/07,14935,0,134,64,14454,65,19,63,247,248,135,197,N\A
17,2008/10/15,14974,65,135,78,0,2,255,255,247,248,31,0,N\A
17,2008/10/23,14809,0,132,49,14216,65,25,119,247,248,48,16,N\A
17,2008/10/31,0,2,255,255,0,2,255,255,0,0,0,0,N\A
17,2008/11/08,14555,0,134,70,14160,65,20,70,247,248,62,91,N\A
17,2008/11/16,14351,65,134,77,14074,65,22,97,247,248,28,128,N\A
17,2008/11/24,14413,0,134,77,13848,65,19,63,247,248,186,253,N\A
17,2008/12/02,14301,65,133,63,13786,65,18,55,247,248,88,218,N\A
17,2008/12/10,14494,65,134,69,13874,0,18,49,248,249,167,195,N\A
17,2008/12/18,14511,65,131,37,13938,0,21,86,248,249,2,1,N\A
17,2008/12/26,14185,65,135,87,13616,65,16,26,247,248,32,32,N\A
18,2008/01/01,14466,65,133,68,13721,0,17,54,247,248,94,246,N\A
18,2008/01/09,14571,65,131,47,13333,65,25,119,247,247,1,16,N\A
18,2008/01/17,0,2,255,255,0,2,255,255,0,0,0,0,N\A
18,2008/01/25,13635,65,127,12,0,2,255,255,248,243,16,0,N\A
18,2008/02/02,13955,65,132,55,0,2,255,255,250,250,66,0,N\A
18,2008/02/10,14391,65,131,54,13630,65,20,75,247,248,248,120,N\A
18,2008/02/18,0,2,255,255,14030,0,17,36,248,249,0,16,N\A
18,2008/02/26,14716,0,131,49,13833,0,22,84,247,248,252,126,N\A
18,2008/03/05,14834,65,132,59,14020,65,21,85,247,248,112,104,N\A
18,2008/03/13,14791,65,132,61,14238,65,20,69,247,249,66,98,N\A
18,2008/03/21,14779,0,131,47,14063,0,22,91,247,248,44,56,N\A
18,2008/03/29,0,2,255,255,0,2,255,255,0,0,0,0,N\A
18,2008/04/06,14920,0,129,28,14224,65,26,124,247,245,10,8,N\A
18,2008/04/14,14892,0,132,59,14358,65,18,47,247,248,24,8,N\A
18,2008/04/22,14892,0,131,43,14283,65,18,58,247,248,74,122,N\A
18,2008/04/30,14982,65,131,49,14594,0,20,73,248,249,70,2,N\A
18,2008/05/08,14950,0,133,67,14387,65,24,111,247,248,172,168,N\A
18,2008/05/16,15163,0,133,62,14603,0,21,77,247,248,123,72,N\A
18,2008/05/24,15043,0,133,55,14714,65,19,67,247,248,66,35,N\A
18,2008/06/01,14973,0,134,73,14480,65,23,92,247,248,44,30,N\A
18,2008/06/09,0,2,255,255,14608,65,17,36,247,249,0,16,N\A
18,2008/06/17,14909,65,137,106,14938,65,18,47,247,248,8,8,N\A
18,2008/06/25,14718,65,141,129,14691,65,26,124,247,247,128,8,N\A
18,2008/07/03,15186,0,130,27,14820,65,20,73,247,248,4,2,N\A
18,2008/07/11,15086,65,130,33,14865,65,21,86,247,248,104,1,N\A
18,2008/07/19,15265,65,131,40,14953,0,18,54,247,249,240,226,N\A
18,2008/07/27,15282,129,140,125,14971,0,22,92,247,248,1,129,N\A
18,2008/08/04,15301,65,132,52,14953,0,18,51,247,249,177,184,N\A
18,2008/08/12,0,2,255,255,14762,0,22,99,247,249,0,161,N\A
18,2008/08/20,0,2,255,255,14768,65,23,106,247,249,0,64,N\A
18,2008/08/28,14965,65,132,52,14732,65,19,56,247,249,48,112,N\A
18,2008/09/05,14914,65,134,69,14665,65,21,79,247,248,190,208,N\A
18,2008/09/13,14917,65,134,68,14853,0,21,76,247,248,127,253,N\A
18,2008/09/21,15054,65,134,72,15014,0,17,40,247,249,143,3,N\A
18,2008/09/29,14857,65,132,51,14500,65,21,78,247,249,26,132,N\A
18,2008/10/07,14935,0,134,64,14454,65,19,63,247,248,135,197,N\A
18,2008/10/15,14974,65,135,78,0,2,255,255,247,248,31,0,N\A
18,2008/10/23,14809,0,132,49,14216,65,25,119,247,248,48,16,N\A
18,2008/10/31,0,2,255,255,0,2,255,255,0,0,0,0,N\A
18,2008/11/08,14555,0,134,70,14160,65,20,70,247,248,62,91,N\A
18,2008/11/16,14351,65,134,77,14074,65,22,97,247,248,28,128,N\A
18,2008/11/24,14413,0,134,77,13848,65,19,63,247,248,186,253,N\A
18,2008/12/02,14301,65,133,63,13786,65,18,55,247,248,88,218,N\A
18,2008/12/10,14494,65,134,69,13874,0,18,49,248,249,167,195,N\A
18,2008/12/18,14511,65,131,37,13938,0,21,86,248,249,2,1,N\A
18,2008/12/26,14185,65,135,87,13616,65,16,26,247,248,32,32,N\A
19,2008/01/01,14466,65,133,68,13721,0,17,54,247,248,94,246,N\A
19,2008/01/09,14571,65,131,47,13333,65,25,119,247,247,1,16,N\A
19,2008/01/17,0,2,255,255,0,2,255,255,0,0,0,0,N\A
19,2008/01/25,13635,65,127,12,0,2,255,255,248,243,16,0,N\A
19,2008/02/02,13955,65,132,55,0,2,255,255,250,250,66,0,N\A
19,2008/02/10,14391,65,131,54,13630,65,20,75,247,248,248,120,N\A
19,2008/02/18,0,2,255,255,14030,0,17,36,248,249,0,16,N\A
19,2008/02/26,14716,0,131,49,13833,0,22,84,247,248,252,126,N\A
19,2008/03/05,14834,65,132,59,14020,65,21,85,247,248,112,104,N\A
19,2008/03/13,14791,65,132,61,14238,65,20,69,247,249,66,98,N\A
19,2008/03/21,14779,0,131,47,14063,0,22,91,247,248,44,56,N\A
19,2008/03/29,0,2,255,255,0,2,255,255,0,0,0,0,N\A
19,2008/04/06,14920,0,129,28,14224,65,26,124,247,245,10,8,N\A
19,2008/04/14,14892,0,132,59,14358,65,18,47,247,248,24,8,N\A
19,2008/04/22,14892,0,131,43,14283,65,18,58,247,248,74,122,N\A
19,2008/04/30,14982,65,131,49,14594,0,20,73,248,249,70,2,N\A
19,2008/05/08,14950,0,133,67,14387,65,24,111,247,248,172,168,N\A
19,2008/05/16,15163,0,133,62,14603,0,21,77,247,248,123,72,N\A
19,2008/05/24,15043,0,133,55,14714,65,19,67,247,248,66,35,N\A
19,2008/06/01,14973,0,134,73,14480,65,23,92,247,248,44,30,N\A
19,2008/06/09,0,2,255,255,14608,65,17,36,247,249,0,16,N\A
19,2008/06/17,14909,65,137,106,14938,65,18,47,247,248,8,8,N\A
19,2008/06/25,14718,65,141,129,14691,65,26,124,247,247,128,8,N\A
19,2008/07/03,15186,0,130,27,14820,65,20,73,247,248,4,2,N\A
19,2008/07/11,15086,65,130,33,14865,65,21,86,247,248,104,1,N\A
19,2008/07/19,15265,65,131,40,14953,0,18,54,247,249,240,226,N\A
19,2008/07/27,15282,129,140,125,14971,0,22,92,247,248,1,129,N\A
19,2008/08/04,15301,65,132,52,14953,0,18,51,247,249,177,184,N\A
19,2008/08/12,0,2,255,255,14762,0,22,99,247,249,0,161,N\A
19,2008/08/20,0,2,255,255,14768,65,23,106,247,249,0,64,N\A
19,2008/08/28,14965,65,132,52,14732,65,19,56,247,249,48,112,N\A
19,2008/09/05,14914,65,134,69,14665,65,21,79,247,248,190,208,N\A
19,2008/09/13,14917,65,134,68,14853,0,21,76,247,248,127,253,N\A
19,2008/09/21,15054,65,134,72,15014,0,17,40,247,249,143,3,N\A
19,2008/09/29,14857,65,132,51,14500,65,21,78,247,249,26,132,N\A
19,2008/10/07,14935,0,134,64,14454,65,19,63,247,248,135,197,N\A
19,2008/10/15,14974,65,135,78,0,2,255,255,247,248,31,0,N\A
19,2008/10/23,14809,0,132,49,14216,65,25,119,247,248,48,16,N\A
19,2008/10/31,0,2,255,255,0,2,255,255,0,0,0,0,N\A
19,2008/11/08,14555,0,134,70,14160,65,20,70,247,248,62,91,N\A
19,2008/11/16,14351,65,134,77,14074,65,22,97,247,248,28,128,N\A
19,2008/11/24,14413,0,134,77,13848,65,19,63,247,248,186,253,N\A
19,2008/12/02,14301,65,133,63,13786,65,18,55,247,248,88,218,N\A
19,2008/12/10,14494,65,134,69,13874,0,18,49,248,249,167,195,N\A
19,2008/12/18,14511,65,131,37,13938,0,21,86,248,249,2,1,N\A
19,2008/12/26,14185,65,135,87,13616,65,16,26,247,248,32,32,N\A
20,2008/01/01,14466,65,133,68,13721,0,17,54,247,248,94,246,N\A
20,2008/01/09,14571,65,131,47,13333,65,25,119,247,247,1,16,N\A
20,2008/01/17,0,2,255,255,0,2,255,255,0,0,0,0,N\A
20,2008/01/25,13635,65,127,12,0,2,255,255,248,243,16,0,N\A
20,2008/02/02,13955,65,132,55,0,2,255,255,250,250,66,0,N\A
20,2008/02/10,14391,65,131,54,13630,65,20,75,247,248,248,120,N\A
20,2008/02/18,0,2,255,255,14030,0,17,36,248,249,0,16,N\A
20,2008/02/26,14716,0,131,49,13833,0,22,84,247,248,252,126,N\A
20,2008/03/05,14834,65,132,59,14020,65,21,85,247,248,112,104,N\A
20,2008/03/13,14791,65,132,61,14238,65,20,69,247,249,66,98,N\A
20,2008/03/21,14779,0,131,47,14063,0,22,91,247,248,44,56,N\A
20,2008/03/29,0,2,255,255,0,2,255,255,0,0,0,0,N\A
20,2008/04/06,14920,0,129,28,14224,65,26,124,247,245,10,8,N\A
20,2008/04/14,14892,0,132,59,14358,65,18,47,247,248,24,8,N\A
20,2008/04/22,14892,0,131,43,14283,65,18,58,247,248,74,122,N\A
20,2008/04/30,14982,65,131,49,14594,0,20,73,248,249,70,2,N\A
20,2008/05/08,14950,0,133,67,14387,65,24,111,247,248,172,168,N\A
20,2008/05/16,15163,0,133,62,14603,0,21,77,247,248,123,72,N\A
20,2008/05/24,15043,0,133,55,14714,65,19,67,247,248,66,35,N\A
20,2008/06/01,14973,0,134,73,14480,65,23,92,247,248,44,30,N\A
20,2008/06/09,0,2,255,255,14608,65,17,36,247,249,0,16,N\A
20,2008/06/17,14909,65,137,106,14938,65,18,47,247,248,8,8,N\A
20,2008/06/25,14718,65,141,129,14691,65,26,124,247,247,128,8,N\A
20,2008/07/03,15186,0,130,27,14820,65,20,73,247,248,4,2,N\A
20,2008/07/11,15086,65,130,33,14865,65,21,86,247,248,104,1,N\A
20,2008/07/19,15265,65,131,40,14953,0,18,54,247,249,240,226,N\A
20,2008/07/27,15282,129,140,125,14971,0,22,92,247,248,1,129,N\A
20,2008/08/04,15301,65,132,52,14953,0,18,51,247,249,177,184,N\A
20,2008/08/12,0,2,255,255,14762,0,22,99,247,249,0,161,N\A
20,2008/08/20,0,2,255,255,14768,65,23,106,247,249,0,64,N\A
20,2008/08/28,14965,65,132,52,14732,65,19,56,247,249,48,112,N\A
20,2008/09/05,14914,65,134,69,14665,65,21,79,247,248,190,208,N\A
20,2008/09/13,14917,65,134,68,14853,0,21,76,247,248,127,253,N\A
20,2008/09/21,15054,65,134,72,15014,0,17,40,247,249,143,3,N\A
20,2008/09/29,14857,65,132,51,14500,65,21,78,247,249,26,132,N\A
20,2008/10/07,14935,0,134,64,14454,65,19,63,247,248,135,197,N\A
20,2008/10/15,14974,65,135,78,0,2,255,255,247,248,31,0,N\A
20,2008/10/23,14809,0,132,49,14216,65,25,119,247,248,48,16,N\A
20,2008/10/31,0,2,255,255,0,2,255,255,0,0,0,0,N\A
20,2008/11/08,14555,0,134,70,14160,65,20,70,247,248,62,91,N\A
20,2008/11/16,14351,65,134,77,14074,65,22,97,247,248,28,128,N\A
20,2008/11/24,14413,0,134,77,13848,65,19,63,247,248,186,253,N\A
20,2008/12/02,14301,65,133,63,13786,65,18,55,247,248,88,218,N\A
