site-id,lat,lon,tile-h,tile-v,pixel-col,pixel_row
1,29.15,116.17,28,6,348,203
2,29.024,116.189,28,6,381,233
3,52.097,141.368,26,3,1641,1896
4,52.105,141.371,26,3,1638,1894
5,52.101,141.37,26,3,1639,1895
6,52.088,141.345,26,3,1642,1898
7,52.14,141.766,26,3,1680,1885
8,29.15,116.17,28,6,348,203
9,29.063,116.213,28,6,377,224
10,40.297,118.055,27,4,8,2328
11,42.918,122.373,26,4,2306,1699
12,43.174,122.655,26,4,2266,1637
13,51.737,139.223,26,3,1490,1982
14,59.024,157.305,26,3,229,233
15,59.132,157.601,26,3,204,207
16,59.213,157.328,26,3,125,188
17,59.314,157.987,26,3,148,164
18,59.901,158.466,25,3,2271,23
19,61.691,158.28,25,2,1213,1993
20,62.462,162.526,25,2,1232,1808
21,62.46,162.527,25,2,1233,1809
22,62.46,162.52,25,2,1233,1809
23,62.565,162.534,25,2,1171,1783
24,62.457,162.528,25,2,1235,1809
25,62.452,162.519,25,2,1237,1811
26,62.473,162.54,25,2,1227,1805
27,62.471,162.535,25,2,1228,1806
28,62.475,162.611,25,2,1234,1805
29,62.478,162.623,25,2,1233,1804
30,62.467,162.623,25,2,1240,1807
31,62.472,162.608,25,2,1235,1806
32,62.473,162.612,25,2,1235,1805
33,62.475,162.606,25,2,1233,1805
34,62.473,162.614,25,2,1235,1805
35,64.196,170.076,25,2,966,1392
36,64.194,170.03,25,2,962,1392
37,64.194,170.031,25,2,963,1392
38,64.194,170.033,25,2,963,1392
39,64.189,170.047,25,2,967,1394
40,64.192,170.026,25,2,963,1393
41,64.192,170.027,25,2,963,1393
42,64.194,170.027,25,2,962,1392
43,64.196,170.027,25,2,961,1392
44,64.194,170.032,25,2,963,1392
45,64.199,170.056,25,2,962,1391
46,64.194,170.028,25,2,962,1392
47,63.988,171.262,25,2,1224,1442
48,63.99,171.272,25,2,1224,1441
49,63.987,171.263,25,2,1225,1442
50,63.988,171.265,25,2,1224,1442
51,64.012,171.291,25,2,1212,1436
52,64.031,171.275,25,2,1198,1432
53,64.029,171.297,25,2,1201,1432
54,64.032,171.285,25,2,1198,1431
55,64.029,171.295,25,2,1201,1432
56,64.033,171.3,25,2,1199,1431
57,64.03,171.292,25,2,1200,1432
58,64.03,171.295,25,2,1200,1432
59,64.029,171.295,25,2,1201,1432
60,64.029,171.3,25,2,1202,1432
61,64.029,171.294,25,2,1201,1432
62,64.028,171.298,25,2,1202,1432
63,64.029,171.298,25,2,1201,1432
64,64.031,171.3,25,2,1200,1432
65,64.028,171.298,25,2,1202,1432
66,64.027,171.295,25,2,1202,1433
67,64.029,171.299,25,2,1202,1432
68,64.029,171.297,25,2,1201,1432
69,64.029,171.296,25,2,1201,1432
70,64.03,171.28,25,2,1199,1432
71,63.986,171.26,25,2,1225,1442
72,63.989,171.266,25,2,1224,1442
73,63.995,171.266,25,2,1220,1440
74,63.989,171.26,25,2,1223,1442
75,63.99,171.261,25,2,1223,1441
76,63.99,171.271,25,2,1224,1441
77,63.987,171.259,25,2,1224,1442
78,64.048,171.265,25,2,1186,1427
79,64.056,171.278,25,2,1182,1426
80,64.056,171.288,25,2,1183,1426
81,64.055,171.281,25,2,1183,1426
82,64.055,171.281,25,2,1183,1426
83,64.056,171.284,25,2,1183,1426
84,64.058,171.28,25,2,1181,1425
85,64.057,171.271,25,2,1181,1425
86,64.055,171.284,25,2,1183,1426
87,64.056,171.285,25,2,1183,1426
88,64.055,171.283,25,2,1183,1426
89,64.054,171.293,25,2,1185,1426
90,64.069,171.289,25,2,1175,1422
91,64.056,171.281,25,2,1182,1426
92,64.056,171.285,25,2,1183,1426
93,64.054,171.283,25,2,1184,1426
94,64.059,171.279,25,2,1180,1425
95,64.051,171.277,25,2,1185,1427
96,64.051,171.293,25,2,1187,1427
97,64.054,171.293,25,2,1185,1426
98,64.051,171.3,25,2,1187,1427
99,64.051,171.298,25,2,1187,1427
100,64.05,171.293,25,2,1187,1427
101,64.038,171.316,25,2,1197,1430
102,64.055,171.294,25,2,1184,1426
103,64.054,171.294,25,2,1185,1426
104,64.046,171.288,25,2,1189,1428
105,64.045,171.286,25,2,1190,1428
106,64.046,171.288,25,2,1189,1428
107,64.045,171.293,25,2,1191,1428
108,64.045,171.29,25,2,1190,1428
109,64.046,171.288,25,2,1189,1428
110,64.044,171.283,25,2,1190,1428
111,64.047,171.29,25,2,1189,1428
112,64.057,171.281,25,2,1182,1425
113,64.022,171.277,25,2,1204,1434
114,64.028,171.297,25,2,1202,1432
115,64.028,171.293,25,2,1202,1432
116,64.026,171.279,25,2,1201,1433
117,64.032,171.364,25,2,1206,1431
118,64.035,171.355,25,2,1204,1431
119,64.003,171.431,25,2,1232,1438
120,64.04,171.363,25,2,1201,1429
121,64.039,171.365,25,2,1202,1430
122,64.032,171.38,25,2,1208,1431
123,64.035,171.378,25,2,1206,1431
124,64.035,171.368,25,2,1205,1431
125,64.036,171.374,25,2,1205,1430
126,64.034,171.371,25,2,1206,1431
127,64.035,171.368,25,2,1205,1431
128,64.032,171.369,25,2,1207,1431
129,64.035,171.365,25,2,1205,1431
130,64.035,171.364,25,2,1204,1431
131,64.035,171.369,25,2,1205,1431
132,64.04,171.358,25,2,1201,1429
133,64.037,171.407,25,2,1208,1430
134,64.037,171.363,25,2,1203,1430
135,64.038,171.363,25,2,1202,1430
136,64.037,171.369,25,2,1204,1430
137,64.034,171.372,25,2,1206,1431
138,64.041,171.337,25,2,1198,1429
139,64.043,171.355,25,2,1198,1429
140,64.036,171.361,25,2,1204,1430
141,64.039,171.369,25,2,1202,1430
142,64.037,171.369,25,2,1204,1430
143,64.038,171.369,25,2,1203,1430
144,64.035,171.368,25,2,1205,1431
145,64.035,171.371,25,2,1205,1431
146,64.024,171.402,25,2,1216,1433
147,64.024,171.29,25,2,1204,1433
148,64.024,171.292,25,2,1204,1433
149,64.024,171.289,25,2,1204,1433
150,64.025,171.287,25,2,1203,1433
151,64.023,171.291,25,2,1205,1433
152,64.024,171.286,25,2,1203,1433
153,64.023,171.289,25,2,1204,1433
154,64.023,171.293,25,2,1205,1433
155,64.023,171.292,25,2,1205,1433
156,64.027,171.292,25,2,1202,1433
157,64.023,171.291,25,2,1205,1433
158,64.024,171.294,25,2,1204,1433
159,64.029,171.355,25,2,1207,1432
160,64.029,171.356,25,2,1207,1432
161,64.029,171.355,25,2,1207,1432
162,64.029,171.354,25,2,1207,1432
163,64.03,171.359,25,2,1207,1432
164,64.029,171.371,25,2,1209,1432
165,64.032,171.375,25,2,1208,1431
166,64.031,171.37,25,2,1208,1432
167,64.03,171.366,25,2,1208,1432
168,64.03,171.371,25,2,1208,1432
169,64.036,171.367,25,2,1204,1430
170,64.029,171.369,25,2,1209,1432
171,64.031,171.37,25,2,1208,1432
172,64.03,171.369,25,2,1208,1432
173,64.033,171.366,25,2,1206,1431
174,64.024,171.382,25,2,1213,1433
175,64.019,171.283,25,2,1206,1434
176,64.022,171.281,25,2,1204,1434
177,64.02,171.284,25,2,1206,1434
178,64.02,171.282,25,2,1206,1434
179,64.022,171.277,25,2,1204,1434
180,64.024,171.286,25,2,1203,1433
181,63.97,171.286,25,2,1238,1446
182,63.969,171.289,25,2,1239,1446
183,63.968,171.288,25,2,1240,1447
184,63.971,171.286,25,2,1238,1446
185,63.969,171.29,25,2,1239,1446
186,63.97,171.286,25,2,1238,1446
187,63.959,171.292,25,2,1246,1449
188,63.966,171.284,25,2,1241,1447
189,59.63,154.257,25,3,1915,88
190,59.633,154.261,25,3,1914,87
191,59.634,154.268,25,3,1915,87
192,59.632,154.245,25,3,1913,87
193,59.635,154.2,25,3,1906,87
194,59.626,154.091,25,3,1898,89
195,59.616,154.258,25,3,1923,91
196,59.617,154.258,25,3,1923,91
197,59.617,154.261,25,3,1923,91
198,54.281,142.595,26,3,778,1372
199,54.291,142.584,26,3,771,1369
200,54.293,142.587,26,3,771,1369
201,54.29,142.586,26,3,772,1369
202,54.291,142.587,26,3,772,1369
203,54.285,142.584,26,3,774,1371
204,54.285,142.581,26,3,774,1371
205,54.292,142.543,26,3,765,1369
206,54.294,142.546,26,3,764,1368
207,54.294,142.552,26,3,765,1368
208,54.294,142.551,26,3,765,1368
209,54.295,142.552,26,3,765,1368
210,54.287,142.579,26,3,772,1370
211,54.285,142.557,26,3,770,1371
212,54.288,142.589,26,3,773,1370
213,54.312,142.16,26,3,702,1364
214,54.286,142.585,26,3,774,1370
215,53.018,141.329,26,3,1202,1675
216,53.016,141.339,26,3,1205,1675
217,53.007,141.336,26,3,1209,1677
218,52.981,141.314,26,3,1218,1684
219,53.012,141.347,26,3,1208,1676
220,53.034,141.348,26,3,1198,1671
221,53.035,141.35,26,3,1197,1671
222,53.037,141.357,26,3,1197,1670
223,52.98,141.289,26,3,1215,1684
224,53.006,141.303,26,3,1204,1678
225,53.018,141.445,26,3,1219,1675
226,53.01,141.312,26,3,1204,1677
227,52.952,141.298,26,3,1229,1691
228,53.027,141.572,26,3,1233,1673
229,53.018,141.315,26,3,1200,1675
230,39.3,128.116,27,5,2192,167
231,29.15,116.17,28,6,348,203
232,29.096,115.889,28,6,301,216
233,28.937,116.505,28,6,468,254
234,45.528,129.835,27,4,228,1072
235,47.108,137.166,27,4,804,693
236,52.45,138.704,26,3,1086,1811
237,62.327,163.412,25,2,1412,1841
238,61.976,164.055,25,2,1697,1925
239,61.855,163.584,25,2,1717,1954
240,61.942,164.027,25,2,1715,1933
241,61.957,164.092,25,2,1713,1929
242,61.959,164.103,25,2,1713,1929
243,61.945,164.03,25,2,1713,1932
244,61.955,164.125,25,2,1718,1930
245,61.962,164.078,25,2,1708,1928
246,62.448,165.584,25,2,1580,1811
247,62.417,165.751,25,2,1618,1819
248,62.394,165.462,25,2,1600,1824
249,63.066,163.519,25,2,974,1663
250,62.422,165.712,25,2,1610,1818
251,62.461,165.678,25,2,1582,1808
252,62.319,165.828,25,2,1686,1842
253,62.435,165.67,25,2,1597,1815
254,62.403,165.721,25,2,1623,1822
255,62.421,165.637,25,2,1602,1818
256,62.446,165.723,25,2,1597,1812
257,64.61,170.927,25,2,788,1293
258,64.613,170.934,25,2,786,1292
259,64.607,170.912,25,2,788,1293
260,64.61,170.91,25,2,786,1293
261,64.599,170.95,25,2,797,1295
262,64.621,170.818,25,2,769,1290
263,64.586,170.959,25,2,806,1298
264,64.58,171.022,25,2,817,1300
265,64.578,170.93,25,2,809,1300
266,64.592,170.838,25,2,790,1297
267,64.681,170.802,25,2,729,1276
268,64.617,170.947,25,2,785,1291
269,64.593,171.038,25,2,810,1297
270,64.594,170.96,25,2,801,1296
271,64.631,170.961,25,2,777,1288
272,64.614,170.95,25,2,787,1292
273,64.591,170.891,25,2,796,1297
274,64.228,169.825,25,2,919,1384
275,64.609,170.922,25,2,788,1293
276,64.585,170.936,25,2,805,1299
277,64.613,170.953,25,2,788,1292
278,64.625,170.83,25,2,768,1289
279,64.754,171.029,25,2,705,1258
280,64.611,170.905,25,2,785,1292
281,64.61,170.918,25,2,787,1293
282,64.632,170.895,25,2,770,1287
283,64.615,170.942,25,2,786,1291
284,64.575,170.958,25,2,813,1301
285,64.64,170.822,25,2,757,1285
286,64.609,170.941,25,2,790,1293
287,64.636,171.058,25,2,784,1286
288,64.615,170.96,25,2,788,1291
289,64.607,170.888,25,2,785,1293
290,64.654,170.935,25,2,760,1282
291,64.856,170.86,25,2,621,1234
292,64.855,170.869,25,2,623,1234
293,64.721,170.965,25,2,720,1266
294,64.814,170.739,25,2,636,1244
295,64.816,170.728,25,2,634,1243
296,64.817,170.834,25,2,644,1243
297,64.817,170.824,25,2,643,1243
298,64.833,170.781,25,2,628,1239
299,64.825,170.845,25,2,640,1241
300,65.296,172.361,25,2,486,1128
301,65.129,171.932,25,2,553,1168
302,65.173,171.931,25,2,524,1157
303,65.133,171.888,25,2,545,1167
304,65.14,171.953,25,2,547,1165
305,65.083,171.671,25,2,556,1179
306,65.168,171.805,25,2,514,1159
307,65.165,171.771,25,2,513,1159
308,65.161,171.812,25,2,520,1160
309,65.166,171.745,25,2,510,1159
310,65.154,171.84,25,2,527,1162
311,65.157,171.772,25,2,518,1161
312,65.149,171.838,25,2,530,1163
313,65.145,171.809,25,2,530,1164
314,65.154,171.789,25,2,522,1162
315,65.156,171.769,25,2,518,1162
316,65.133,171.769,25,2,533,1167
317,65.156,171.822,25,2,524,1162
318,65.159,171.748,25,2,514,1161
319,65.162,171.792,25,2,517,1160
320,65.156,171.794,25,2,521,1162
321,65.164,171.804,25,2,517,1160
322,65.162,171.776,25,2,515,1160
323,65.135,171.803,25,2,536,1167
324,65.16,171.756,25,2,515,1161
325,65.113,171.822,25,2,552,1172
326,65.093,171.822,25,2,565,1177
327,65.184,171.711,25,2,494,1155
328,65.157,171.782,25,2,519,1161
329,65.27,171.683,25,2,435,1134
330,65.166,171.785,25,2,514,1159
331,65.165,171.804,25,2,516,1159
332,65.155,171.73,25,2,515,1162
333,65.168,171.713,25,2,505,1159
334,65.154,171.774,25,2,520,1162
335,65.157,171.764,25,2,517,1161
336,65.082,171.88,25,2,578,1179
337,65.157,171.741,25,2,515,1161
338,65.137,171.777,25,2,532,1166
339,65.18,171.8,25,2,506,1156
340,65.161,171.782,25,2,517,1160
341,65.16,171.771,25,2,516,1161
342,65.16,171.761,25,2,515,1161
343,65.16,171.783,25,2,517,1161
344,65.136,171.735,25,2,528,1166
345,65.163,171.686,25,2,506,1160
346,65.129,171.762,25,2,535,1168
347,65.138,171.729,25,2,526,1166
348,65.132,171.734,25,2,531,1167
349,65.126,171.748,25,2,536,1169
350,65.135,171.74,25,2,529,1167
351,65.128,171.765,25,2,536,1168
352,65.127,171.742,25,2,535,1169
353,65.132,171.752,25,2,532,1167
354,65.162,171.846,25,2,522,1160
355,65.085,171.658,25,2,554,1179
356,65.147,171.763,25,2,524,1164
357,65.147,171.757,25,2,523,1164
358,65.152,171.753,25,2,519,1163
359,65.146,171.77,25,2,525,1164
360,65.144,171.763,25,2,526,1164
361,65.15,171.756,25,2,521,1163
362,65.062,172.514,25,2,655,1184
363,65.113,172.313,25,2,601,1172
364,65.112,172.4,25,2,611,1172
365,65.091,172.182,25,2,603,1177
366,65.121,172.366,25,2,602,1170
367,65.092,172.138,25,2,598,1177
368,65.12,172.362,25,2,602,1170
369,65.014,172.527,25,2,688,1196
370,65.114,172.391,25,2,609,1172
371,65.12,172.351,25,2,601,1170
372,65.12,172.415,25,2,607,1170
373,64.504,170.501,25,2,812,1318
374,64.496,170.59,25,2,826,1320
375,59.46,163.003,26,3,677,129
376,59.302,163.493,26,3,830,167
377,59.497,163.181,26,3,677,120
378,59.528,163.119,26,3,651,112
379,59.516,163.106,26,3,656,115
380,52.988,143.07,26,3,1468,1682
381,52.936,143.166,26,3,1507,1694
382,53.134,143.246,26,3,1424,1647
383,53.094,143.238,26,3,1442,1656
384,52.975,142.628,26,3,1410,1685
385,54.001,142.97,26,3,966,1439
386,53.128,143.579,26,3,1474,1648
387,53.31,143.047,26,3,1310,1605
388,29.175,115.978,28,6,301,197
389,29.137,115.822,28,6,278,206
390,29.065,116.076,28,6,348,223
391,29.172,115.609,28,6,225,198
392,29.094,116.019,28,6,329,216
393,29.072,116.052,28,6,341,222
394,29.055,116.125,28,6,361,226
395,29.067,116.07,28,6,346,223
396,29.068,116.076,28,6,347,223
397,29.477,114.948,28,6,14,125
398,29.024,115.872,28,6,315,233
399,29.203,115.931,28,6,285,190
400,29.309,115.061,28,6,78,165
401,28.982,116.208,28,6,395,243
402,28.304,116.025,28,6,515,406
403,29.14,115.71,28,6,254,205
404,29.211,115.887,28,6,274,188
405,29.179,115.925,28,6,289,196
406,29.197,115.986,28,6,298,192
407,29.163,116.03,28,6,315,200
408,28.671,116.281,28,6,484,318
409,28.848,116.348,28,6,456,275
410,28.905,116.402,28,6,454,262
411,28.875,116.413,28,6,464,269
412,28.935,116.363,28,6,439,255
413,30.372,113.159,27,5,1829,2310
414,29.37,117.352,28,6,543,150
415,28.95,116.212,28,6,404,251
416,28.923,116.239,28,6,416,257
417,28.903,116.31,28,6,435,262
418,28.861,116.418,28,6,468,272
419,29.162,116.184,28,6,348,200
420,29.156,115.962,28,6,303,202
421,29.186,115.853,28,6,273,194
422,29.215,115.86,28,6,267,187
423,29.091,115.875,28,6,300,217
id,Date,sur_refl_b01,sur_refl_b02,sur_refl_b03,sur_refl_b04,sur_refl_b05,sur_refl_b06,sur_refl_b07,sur_refl_raz,sur_refl_qc_500m,sur_refl_day_of_year,sur_refl_vzen,sur_refl_state_500m,sur_refl_szen,real_date
1,2008/01/01,1020,1181,501,926,248,184,115,-5024,1073741824,1,387,4248,5537,2008/01/01
1,2008/01/09,6496,6657,6323,6507,7007,5968,4625,-5734,1073741824,10,1667,1049,5531,2008/01/10
1,2008/01/17,5153,5256,4991,5169,5329,4596,3755,-5418,1073741824,17,382,1049,5391,2008/01/17
1,2008/01/25,4466,3971,4481,4537,2712,1876,1274,12179,1073741824,29,4148,-24547,4958,2008/01/29
1,2008/02/02,1073,478,588,971,236,149,111,12525,1073741824,40,927,152,4826,2008/02/09
1,2008/02/10,894,841,478,808,137,98,44,12604,1073741824,47,2154,152,4553,2008/02/16
1,2008/02/18,786,1104,322,729,141,39,-88,-4757,1946157057,51,2842,216,4695,2008/02/20
1,2008/02/26,956,1418,434,857,548,293,141,13013,1073741824,63,2127,88,3997,2008/03/03
1,2008/03/05,868,1370,424,833,485,239,111,12898,1073741824,70,3189,216,3670,2008/03/10
1,2008/03/13,926,1390,556,1004,216,197,87,-4201,1075576832,74,1750,216,3811,2008/03/14
1,2008/03/21,850,601,538,931,309,221,141,-3961,1073741824,83,2925,216,3568,2008/03/23
1,2008/03/29,1868,1458,1959,2068,991,732,416,-3200,1073741824,94,5345,8222,3481,2008/04/03
1,2008/04/06,762,328,424,834,184,142,26,-3088,1073741824,101,4673,216,3149,2008/04/10
1,2008/04/14,1022,124,488,1172,79,14,-43,-2902,1946157057,108,3856,216,2832,2008/04/17
1,2008/04/22,738,181,482,962,87,50,30,-2756,1073741824,115,2869,152,2533,2008/04/24
1,2008/04/30,499,214,556,693,66,398,153,13457,1073741824,123,5486,216,1573,2008/05/02
1,2008/05/08,752,207,522,838,152,117,38,15163,1073741824,134,3236,152,1586,2008/05/13
1,2008/05/16,792,393,489,817,182,47,8,-1598,1073741824,138,1677,216,1980,2008/05/17
1,2008/05/24,916,517,517,855,235,161,19,16144,1073741824,150,3246,216,1396,2008/05/29
1,2008/06/01,1038,500,573,1032,274,167,-16,-860,1946157057,154,1667,216,1872,2008/06/02
1,2008/06/09,1952,1072,1793,2024,1014,891,643,16810,1073741824,166,3246,8220,1368,2008/06/14
1,2008/06/17,1453,301,725,1397,206,121,101,-299,1073741824,172,3817,152,2160,2008/06/20
1,2008/06/25,1590,905,874,1500,933,815,673,16984,1073741824,184,938,152,1708,2008/07/02
1,2008/07/03,748,130,478,1045,30,46,13,-335,1073741824,188,3818,156,2257,2008/07/06
1,2008/07/11,627,-36,323,928,-89,29,-92,-552,1949565761,195,2833,216,2182,2008/07/13
1,2008/07/19,819,130,585,1076,38,40,6,-844,1073741824,206,5313,216,2673,2008/07/24
1,2008/07/27,721,120,573,1045,100,204,184,-1046,1073741824,209,410,216,2073,2008/07/27
1,2008/08/04,474,48,366,851,92,77,-13,-1934,1946157057,218,1695,152,2310,2008/08/05
1,2008/08/12,680,586,592,974,694,718,626,14869,1073741824,232,918,216,2327,2008/08/19
1,2008/08/20,1075,971,1273,1371,820,590,251,-2850,1073741824,234,1676,1049,2572,2008/08/21
1,2008/08/28,201,31,143,487,-36,258,90,-3090,1077149697,245,4633,216,3109,2008/09/01
1,2008/09/05,129,-4,218,466,-6,149,100,-3488,1077150529,254,5302,216,3407,2008/09/10
1,2008/09/13,548,-50,321,780,-54,68,38,-4269,1077150529,259,2832,216,3249,2008/09/15
1,2008/09/21,44,-28,107,286,-69,203,55,-4553,1077150529,266,1659,216,3366,2008/09/22
1,2008/09/29,1331,512,593,1118,345,179,104,-5002,1073741824,273,373,88,3515,2008/09/29
1,2008/10/07,1082,445,1007,1321,272,148,105,-5436,1073741824,282,1658,1304,3866,2008/10/08
1,2008/10/15,837,163,448,830,89,21,27,-5548,1073741824,289,373,88,4037,2008/10/15
1,2008/10/23,1074,1389,508,855,607,247,72,11414,1073741824,301,4128,216,4277,2008/10/27
1,2008/10/31,4921,5054,5312,5061,6057,3641,2110,11144,1075576832,308,4857,1049,4477,2008/11/03
1,2008/11/08,1511,961,618,1187,349,102,52,-5975,1073741824,314,1722,216,4857,2008/11/09
1,2008/11/16,927,200,534,1036,114,83,44,-5876,1073741824,325,4654,152,5288,2008/11/20
1,2008/11/24,1555,1044,603,1187,165,141,85,-5993,1073741824,332,3837,88,5383,2008/11/27
1,2008/12/02,960,380,476,837,115,108,50,-5403,1073741824,337,405,88,5332,2008/12/02
1,2008/12/10,1323,1578,694,1091,605,240,116,11655,1073741824,351,2163,218,5420,2008/12/16
1,2008/12/18,1257,1582,623,1022,908,371,134,11504,1073741824,360,938,152,5495,2008/12/25
1,2008/12/26,1219,1340,605,994,241,158,59,11780,1073741824,1,2173,4248,5438,2008/01/01
2,2008/01/01,1073,1245,538,936,901,691,335,-5370,1073741824,1,348,144,5525,2008/01/01
2,2008/01/09,5489,5942,5262,5392,6195,5913,4991,11673,1073741824,11,5517,1041,5205,2008/01/11
2,2008/01/17,5065,5194,5116,5169,4948,4444,3220,-5842,1073741824,17,346,1041,5379,2008/01/17
2,2008/01/25,6272,6480,6044,6186,5702,4858,4366,12112,1073741824,29,4177,1041,4945,2008/01/29
2,2008/02/02,929,1164,458,832,1211,1103,636,12750,1073741824,40,963,144,4814,2008/02/09
2,2008/02/10,951,1586,458,795,1576,1337,737,12681,1073741824,47,2191,144,4541,2008/02/16
2,2008/02/18,1176,1967,646,1007,1717,1382,771,-4654,1073741824,51,2815,200,4683,2008/02/20
2,2008/02/26,884,1838,445,750,1779,1449,761,12845,1073741824,63,2164,80,3985,2008/03/03
2,2008/03/05,2285,2413,2526,2449,2153,1692,939,12257,1073741824,66,5988,81,3603,2008/03/06
2,2008/03/13,961,2321,606,1061,1972,1421,667,-4282,1073741824,74,1713,208,3800,2008/03/14
2,2008/03/21,739,2142,369,921,1805,1188,509,-4006,1073741824,83,2897,208,3558,2008/03/23
2,2008/03/29,863,2865,562,1132,2450,1499,570,-3219,1073741824,94,5334,214,3472,2008/04/03
2,2008/04/06,568,2808,326,935,2511,1514,596,-3100,1073741824,101,4653,216,3140,2008/04/10
2,2008/04/14,623,986,356,939,860,441,122,-2927,1073741824,108,3837,208,2824,2008/04/17
2,2008/04/22,434,2699,234,737,2645,1660,701,-2793,1073741824,115,2842,144,2524,2008/04/24
2,2008/04/30,291,2400,122,559,2097,1213,419,13500,1073741824,123,5497,208,1563,2008/05/02
2,2008/05/08,613,2708,381,903,2423,1661,730,-1806,1073741824,131,2814,144,2190,2008/05/10
2,2008/05/16,402,925,246,578,743,390,149,-1664,1073741824,138,1649,216,1974,2008/05/17
2,2008/05/24,727,2034,505,875,2055,1373,710,16215,1073741824,150,3274,212,1390,2008/05/29
2,2008/06/01,800,2463,517,979,2404,1807,922,-631,1073741824,154,1632,8208,1866,2008/06/02
2,2008/06/09,896,560,473,978,491,209,18,16906,1073741824,166,3283,212,1361,2008/06/14
2,2008/06/17,1541,1468,1333,1612,1356,1154,1022,-194,1073741824,172,3789,1041,2156,2008/06/20
2,2008/06/25,1109,947,876,1213,975,854,623,17192,1073741824,184,973,214,1703,2008/07/02
2,2008/07/03,517,170,345,725,137,47,33,-349,1073741824,188,3799,144,2253,2008/07/06
2,2008/07/11,582,700,414,801,1034,887,769,16722,1073741824,200,954,217,1843,2008/07/18
2,2008/07/19,681,580,515,829,576,413,293,16173,1073741824,207,2183,208,1801,2008/07/25
2,2008/07/27,341,331,267,653,236,65,29,-1388,1073741824,209,373,216,2066,2008/07/27
2,2008/08/04,163,80,166,315,216,23,4,-1720,1073741824,218,1659,144,2303,2008/08/05
2,2008/08/12,431,607,331,531,1243,673,437,14565,1075576832,232,965,208,2317,2008/08/19
2,2008/08/20,979,1267,1221,1196,833,579,189,13343,1073741824,235,5507,214,1963,2008/08/22
2,2008/08/28,80,121,243,274,70,280,96,-3101,1073741824,245,4613,216,3100,2008/09/01
2,2008/09/05,1104,909,1424,1294,742,618,506,13153,1073741824,255,2210,80,2811,2008/09/11
2,2008/09/13,140,117,166,268,115,96,79,12628,1073741824,264,983,200,3153,2008/09/20
2,2008/09/21,35,71,78,148,-25,-46,-100,-4637,2004090881,266,1631,208,3356,2008/09/22
2,2008/09/29,783,298,409,802,344,160,102,-5583,1073741824,273,337,144,3502,2008/09/29
2,2008/10/07,353,660,233,451,2622,314,80,-5237,1075576832,282,1622,208,3853,2008/10/08
2,2008/10/15,392,1003,200,410,903,615,294,-6124,1073741824,289,346,144,4025,2008/10/15
2,2008/10/23,278,2019,238,497,1959,1341,530,11538,1073741824,303,2173,208,4393,2008/10/29
2,2008/10/31,6397,6564,6255,6424,6211,4775,2657,-5760,1073741824,305,391,1041,4537,2008/10/31
2,2008/11/08,626,915,343,707,940,534,275,-6092,1073741824,314,1695,208,4844,2008/11/09
2,2008/11/16,459,612,345,607,605,431,114,-5809,1073741824,325,4634,152,5276,2008/11/20
2,2008/11/24,801,1275,388,786,1334,959,559,-6033,1073741824,332,3818,80,5371,2008/11/27
2,2008/12/02,802,1276,439,748,1025,767,420,-5738,1073741824,337,365,144,5319,2008/12/02
2,2008/12/10,665,1762,289,581,2063,1505,865,11512,1073741824,351,2201,208,5408,2008/12/16
2,2008/12/18,892,1682,477,810,1743,1495,762,-6016,1073741824,353,346,208,5503,2008/12/18
2,2008/12/26,1172,1704,590,982,1410,1184,660,11855,1073741824,1,2209,208,5426,2008/01/01
3,2008/01/01,6159,5748,6179,6345,3022,1774,895,7742,1073741824,4,86,1801,7575,2008/01/04
3,2008/01/09,6818,6198,6432,6807,3004,1275,498,11518,1073741824,14,4480,-32567,7365,2008/01/14
3,2008/01/17,7455,7229,6800,7212,3553,1299,530,11499,1073741824,19,5714,-28464,7258,2008/01/19
3,2008/01/25,6602,6225,6350,6622,3278,1167,671,-6119,1073741824,29,854,-20472,7170,2008/01/29
3,2008/02/02,6698,6194,6311,6661,2246,403,195,10269,1073741824,36,61,-28536,6953,2008/02/05
3,2008/02/10,7264,6934,7016,7266,3366,1133,486,11836,1073741824,48,3311,-28536,6483,2008/02/17
3,2008/02/18,6829,6166,6559,6934,2784,614,264,-5822,1073741824,49,3956,-28600,6701,2008/02/18
3,2008/02/26,6190,5581,5898,6200,2472,389,181,11721,1075576832,59,945,-28532,6144,2008/02/28
3,2008/03/05,8370,7977,8006,8437,3660,659,170,5327,1073741824,68,58,-28600,5822,2008/03/08
3,2008/03/13,8797,8701,8458,8744,4808,1321,491,11680,1073741824,80,3265,-28600,5255,2008/03/20
3,2008/03/21,7164,7305,6795,7126,4557,1768,1115,11899,1073741824,82,1752,1033,5213,2008/03/22
3,2008/03/29,8545,7780,8165,8639,2907,491,161,-5811,1073741824,93,917,-28600,4855,2008/04/02
3,2008/04/06,8183,8016,7576,8161,4436,895,312,-5711,1073741824,102,1780,-28600,4543,2008/04/11
3,2008/04/14,4186,3980,3833,4124,1644,523,288,11385,1073741824,110,4451,-28600,4088,2008/04/19
3,2008/04/22,2415,2313,1784,2285,653,56,-16,-5504,1946157057,120,3311,-28472,4001,2008/04/29
3,2008/04/30,1030,1299,482,790,896,527,293,11061,1073741824,124,5341,8206,3636,2008/05/03
3,2008/05/08,793,967,430,698,602,409,221,12176,1073741824,132,50,136,3521,2008/05/11
